"","x","y","z","t"
"277",-0.2623,-0.3022,0.0415,2021-12-12 13:55:22
"278",0.1485,-0.42,0.1564,2021-12-12 13:55:23
"279",-1.0298,0.7672,-1.2637,2021-12-12 13:55:24
"280",-0.0654,-0.1404,0.032,2021-12-12 13:55:25
"281",0.1086,0.3466,-0.4942,2021-12-12 13:55:26
"282",-1.9625,0.54,1.9548,2021-12-12 13:55:27
"283",-0.9345,0.8243,-1.6378,2021-12-12 13:55:28
"284",-0.3325,1.0645,-1.9894,2021-12-12 13:55:29
"285",-0.5398,0.7435,-1.032,2021-12-12 13:55:30
"286",-1.3052,1.6741,-1.9482,2021-12-12 13:55:31
"287",-11.5136,4.609,-7.1013,2021-12-12 13:55:32
"288",-0.7092,-0.6804,0.5236,2021-12-12 13:55:33
"289",0.3236,-0.7644,-0.2957,2021-12-12 13:55:34
"290",0.4214,-0.7256,-0.6113,2021-12-12 13:55:35
"291",34.2555,-4.0712,-1.6751,2021-12-12 13:55:36
"292",-4.6067,4.1939,-13.277,2021-12-12 13:55:37
"293",0.1337,-0.3236,0.4233,2021-12-12 13:55:38
"294",-0.2556,-0.7792,-0.9596,2021-12-12 13:55:39
"295",1.4154,-1.7317,-1.6226,2021-12-12 13:55:40
"296",0.2519,-0.0833,0.4816,2021-12-12 13:55:41
"297",-0.2234,-0.4433,0.8277,2021-12-12 13:55:42
"298",-0.4833,0.438,-0.5074,2021-12-12 13:55:43
"299",3.6509,-1.3065,1.4643,2021-12-12 13:55:44
"300",0.6681,-0.4241,0.6581,2021-12-12 13:55:45
"301",0.3812,-0.6255,-0.351,2021-12-12 13:55:46
"302",1.348,-0.99,-0.7988,2021-12-12 13:55:47
"303",13.8943,-7.8154,-31.6871,2021-12-12 13:55:48
"304",0.034,-0.2129,0.579,2021-12-12 13:55:49
"305",15.7143,-12.9027,19.0018,2021-12-12 13:55:50
"306",-1.0462,0.5313,-0.1779,2021-12-12 13:55:51
"307",-18.8183,15.0942,-27.1798,2021-12-12 13:55:52
"308",-0.4066,1.0148,-1.0978,2021-12-12 13:55:53
"309",-1.1448,1.4261,-0.4468,2021-12-12 13:55:54
"310",0.3468,0.1078,1.7538,2021-12-12 13:55:55
"311",-0.01,0.6366,0.652,2021-12-12 13:55:56
"312",-0.4015,1.6555,-0.2035,2021-12-12 13:55:57
"313",-0.3129,0.8478,-0.1492,2021-12-12 13:55:58
"314",-0.2135,0.6302,0.1036,2021-12-12 13:55:59
"315",0.3573,-0.2325,0.4967,2021-12-12 13:56:00
"316",-0.0817,1.2456,-0.9336,2021-12-12 13:56:01
"317",-0.6574,-0.1814,0.484,2021-12-12 13:56:02
"318",-1.6432,-1.2326,0.4967,2021-12-12 13:56:03
"319",-0.1405,-0.1531,0.0673,2021-12-12 13:56:04
"320",57.3485999999999,-65.5883000000001,57.8730000000001,2021-12-12 13:56:05
"321",-0.2011,0.1665,-0.1307,2021-12-12 13:56:06
"322",-1.5655,4.962,-5.3504,2021-12-12 13:56:07
"323",-0.4858,-0.2946,-0.3544,2021-12-12 13:56:08
"324",-0.1989,-0.3178,0.1222,2021-12-12 13:56:09
"325",-24.3086,18.9998,-6.244,2021-12-12 13:56:10
"326",-3.9014,1.0478,6.0518,2021-12-12 13:56:11
"327",-0.2981,-0.0337,-0.5771,2021-12-12 13:56:12
"328",-6.64419999999998,-22.24,-20.2940000000001,2021-12-12 13:56:13
"329",-14.9645,-29.7647,-15.558,2021-12-12 13:56:14
"330",0.1014,-0.0037,-0.1651,2021-12-12 13:56:15
"331",-12.171,18.4713,-2.54609999999997,2021-12-12 13:56:16
"332",-0.5712,-0.0954,1.597,2021-12-12 13:56:17
"333",-0.1618,-0.00879999999999999,-1.1089,2021-12-12 13:56:18
"334",0.0281,0.0221,-0.0161,2021-12-12 13:56:19
"335",-0.116,-0.2152,-0.1046,2021-12-12 13:56:20
"336",0.1057,-0.0793,-0.3868,2021-12-12 13:56:21
"337",0.5987,-0.196,-0.5593,2021-12-12 13:56:22
"338",-3.8659,-1.9832,1.3936,2021-12-12 13:56:23
"339",0.1023,-0.093,-0.2111,2021-12-12 13:56:24
"340",0.0296,-0.0622,0.0238,2021-12-12 13:56:25
"341",-0.0192,-0.0309,0.0162,2021-12-12 13:56:26
"342",0.0496,-0.0234,-0.0954,2021-12-12 13:56:27
"343",-0.031,-0.02,0.0835,2021-12-12 13:56:28
"344",0.0353,-0.0118,-0.0341,2021-12-12 13:56:29
"345",-0.021,0.000400000000000001,-0.0069,2021-12-12 13:56:30
"346",-0.0299,0.2414,-0.185,2021-12-12 13:56:31
"347",-0.0021,-0.0345,-0.0324,2021-12-12 13:56:32
"348",-0.016,0.0251,0.0529,2021-12-12 13:56:33
"349",0.0636,-0.0102,0.0174,2021-12-12 13:56:34
"350",-0.031,0.1677,-0.0329,2021-12-12 13:56:35
"351",0.0526,-0.0517,0.0136,2021-12-12 13:56:36
"352",0.0462,-0.1586,-0.0127,2021-12-12 13:56:37
"353",0.0011,-0.0793,0.0881,2021-12-12 13:56:38
"354",0.1103,-0.1505,-0.2715,2021-12-12 13:56:39
"355",-0.0468,0.0481,-0.0032,2021-12-12 13:56:40
"356",-0.0064,-0.1404,-0.0185,2021-12-12 13:56:41
"357",0.0476,-0.0679,-0.0896,2021-12-12 13:56:42
"358",-0.0474,0.048,-0.0043,2021-12-12 13:56:43
"359",0.0301,0.03,-0.0754,2021-12-12 13:56:44
"360",0.4445,0.0897,-0.6047,2021-12-12 13:56:45
"361",0.6296,-3.5889,-0.0357,2021-12-12 13:56:46
"362",-2.2171,-1.0005,-0.915599999999994,2021-12-12 13:56:47
"363",0.0198,-0.0335,-0.0791,2021-12-12 13:56:48
"364",-0.0062,-0.0564,0.0284,2021-12-12 13:56:49
"365",0.027,-0.0459,-0.0515,2021-12-12 13:56:50
"366",0.0139,-0.0485,-0.0275,2021-12-12 13:56:51
"367",0.0082,0.0019,-0.047,2021-12-12 13:56:52
"368",0.0255,-0.0299,0.0081,2021-12-12 13:56:53
"369",0.0308,0.0033,0.0036,2021-12-12 13:56:54
"370",0.0205,0.0146,-0.0471,2021-12-12 13:56:55
"371",-0.0023,-0.0422,0.0038,2021-12-12 13:56:56
"372",0.0401,-0.0156,0.0393,2021-12-12 13:56:57
"373",-0.02,-0.0444,-0.006,2021-12-12 13:56:58
"374",3.1948,-0.607599999999999,-2.4892,2021-12-12 13:56:59
"375",-0.0494,-0.1568,-0.1379,2021-12-12 13:57:00
"376",0.1438,-0.0516,-0.0034,2021-12-12 13:57:01
"377",0.3545,0.3126,-0.0451,2021-12-12 13:57:02
"378",-0.2082,-0.00590000000000002,-0.1176,2021-12-12 13:57:03
"379",0.8229,0.1261,0.4379,2021-12-12 13:57:04
"380",0.9424,0.2476,0.0969,2021-12-12 13:57:05
"381",-0.3469,0.1133,-0.1661,2021-12-12 13:57:06
"382",-0.0164,-0.0838,0.2147,2021-12-12 13:57:07
"383",-0.2153,0.0224,-0.1171,2021-12-12 13:57:08
"384",-0.2163,0.1242,-0.5063,2021-12-12 13:57:09
"385",-0.0296,-0.2159,-0.1455,2021-12-12 13:57:10
"386",0.4554,-0.7798,-0.2523,2021-12-12 13:57:11
"387",0.2589,0.153,0.0726,2021-12-12 13:57:12
"388",-0.5708,-0.2285,-0.0062,2021-12-12 13:57:13
"389",0.6808,0.3185,-0.0547,2021-12-12 13:57:14
"390",-0.018,-0.4334,0.2404,2021-12-12 13:57:15
"391",-1.4893,0.6926,-1.0661,2021-12-12 13:57:16
"392",0.1287,0.3018,-0.1885,2021-12-12 13:57:17
"393",0.2654,-0.0564,0.0521,2021-12-12 13:57:18
"394",0.1285,0.0608,-0.2174,2021-12-12 13:57:19
"395",-0.2134,-0.2365,-0.3243,2021-12-12 13:57:20
"396",-0.1203,-0.1337,0.3583,2021-12-12 13:57:21
"397",105.4198,-120.4932,-60.3986,2021-12-12 13:57:22
"398",0.0315,0.133,0.2091,2021-12-12 13:57:23
"399",-0.6743,-0.4191,0.3589,2021-12-12 13:57:24
"400",-0.9086,-0.7658,0.7879,2021-12-12 13:57:25
"401",-0.6474,0.7371,-0.4222,2021-12-12 13:57:26
"402",-0.0366,-0.4039,0.7406,2021-12-12 13:57:27
"403",-0.2641,-1.2974,0.2364,2021-12-12 13:57:28
"404",-0.1899,-1.4374,0.9374,2021-12-12 13:57:29
"405",-0.3863,-1.3048,1.0672,2021-12-12 13:57:30
"406",-0.2698,-0.7401,1.039,2021-12-12 13:57:31
"407",-0.0838,-1.5292,0.403,2021-12-12 13:57:32
"408",-0.8218,-1.1691,1.1068,2021-12-12 13:57:33
"409",-0.1513,-0.5532,-1.4901,2021-12-12 13:57:34
"410",0.0719,-1.2965,-0.7216,2021-12-12 13:57:35
"411",-1.0583,-1.7817,0.9979,2021-12-12 13:57:36
"412",0.013,-1.1597,1.5495,2021-12-12 13:57:37
"413",0.374,-0.892,1.4781,2021-12-12 13:57:38
"414",-1.4766,0.3061,-1.2454,2021-12-12 13:57:39
"415",-1.9964,-1.2052,1.2984,2021-12-12 13:57:40
"416",-1.0493,-0.9396,0.6172,2021-12-12 13:57:41
"417",0.188,-0.7029,-0.9732,2021-12-12 13:57:42
"418",-0.6544,0.0793,2.5684,2021-12-12 13:57:43
"419",-0.3141,-1.1011,0.5277,2021-12-12 13:57:44
"420",-0.3853,-1.1927,0.4797,2021-12-12 13:57:45
"421",-0.7409,-1.1506,-0.5663,2021-12-12 13:57:46
"422",0.5585,-2.8467,-1.7904,2021-12-12 13:57:47
"423",0.6605,-2.0447,0.8841,2021-12-12 13:57:48
"424",0.325,-0.8394,0.1981,2021-12-12 13:57:49
"425",-0.4766,0.0962,0.1418,2021-12-12 13:57:50
"426",-0.3696,0.4131,0.0988,2021-12-12 13:57:51
"427",-0.4442,0.6388,0.0979,2021-12-12 13:57:52
"428",-0.8527,0.2425,-0.3012,2021-12-12 13:57:53
"429",-0.5433,-0.1202,-0.0242,2021-12-12 13:57:54
"430",0.00180000000000002,0.0229,0.2293,2021-12-12 13:57:55
"431",0.0282,0.3064,-0.2055,2021-12-12 13:57:56
"432",0.1114,0.3132,-0.0617,2021-12-12 13:57:57
"433",0.5288,-0.3073,0.3729,2021-12-12 13:57:58
"434",-0.1028,0.1265,-0.6356,2021-12-12 13:57:59
"435",0.0744,0.2279,1.2648,2021-12-12 13:58:00
"436",0.3252,-0.1278,0.61,2021-12-12 13:58:01
"437",-0.4358,-0.0324,-0.5025,2021-12-12 13:58:02
"438",-0.2644,-0.0207,0.2193,2021-12-12 13:58:03
"439",-0.9394,-0.5278,0.1704,2021-12-12 13:58:04
"440",-0.5239,-0.3309,-0.595,2021-12-12 13:58:05
"441",0.0239,-0.3061,0.0871,2021-12-12 13:58:06
"442",6.7419,-0.000900000000000012,-6.0302,2021-12-12 13:58:07
"443",-3.4996,-5.0778,-3.7466,2021-12-12 13:58:08
"444",0.2456,0.8696,0.0545,2021-12-12 13:58:09
"445",-34.7154,19.6429,-45.1143,2021-12-12 13:58:10
"446",-1.7765,-0.7591,1.1278,2021-12-12 13:58:11
"447",-1.5784,-2.7043,-3.138,2021-12-12 13:58:12
"448",0.0298,-0.1425,-0.6122,2021-12-12 13:58:13
"449",1.9757,1.4829,9.2817,2021-12-12 13:58:14
"450",-34.4799,-74.8503000000001,3.8883,2021-12-12 13:58:15
"451",17.1409,-23.76,5.1123,2021-12-12 13:58:16
"452",-0.6746,-0.2597,-0.8496,2021-12-12 13:58:17
"453",0.4817,-0.2834,0.3884,2021-12-12 13:58:18
"454",-0.7652,-0.3536,0.136,2021-12-12 13:58:19
"455",0.266,-0.2378,-0.4607,2021-12-12 13:58:20
"456",-0.6527,-0.3612,0.7694,2021-12-12 13:58:21
"457",-0.8496,-0.2782,1.2133,2021-12-12 13:58:22
"458",-1.0557,-2.2887,-1.3563,2021-12-12 13:58:23
"459",-1.4299,0.9797,-0.741,2021-12-12 13:58:24
"460",-2.0946,1.615,0.4733,2021-12-12 13:58:25
"461",-0.2116,2.1291,1.6725,2021-12-12 13:58:26
"462",-2.8302,2.9661,0.5839,2021-12-12 13:58:27
"463",-2.9625,2.3026,2.9632,2021-12-12 13:58:28
"464",-1.4065,1.2021,1.0762,2021-12-12 13:58:29
"465",-6.4619,5.6054,6.8161,2021-12-12 13:58:30
"466",-1.5945,0.2035,-0.5848,2021-12-12 13:58:31
"467",-1.4686,-0.5591,0.0348,2021-12-12 13:58:32
"468",-0.6172,-1.0943,4.8171,2021-12-12 13:58:33
"469",-0.658,-1.0862,0.2813,2021-12-12 13:58:34
"470",-1.0779,-4.718,1.6621,2021-12-12 13:58:35
"471",-5.82859999999999,-10.259,35.9891,2021-12-12 13:58:36
"472",-0.5572,-0.2917,-0.056,2021-12-12 13:58:37
"473",-0.1174,0.0207,0.4278,2021-12-12 13:58:38
"474",0.2655,0.0068,0.4698,2021-12-12 13:58:39
"475",0.352,0.047,-0.0612,2021-12-12 13:58:40
"476",1.5232,-2.0757,-0.897,2021-12-12 13:58:41
"477",-0.9872,-5.1072,-1.8528,2021-12-12 13:58:42
"478",0.6425,-0.1073,0.9901,2021-12-12 13:58:43
"479",0.313,-5.2556,-1.136,2021-12-12 13:58:44
"480",0.2688,-0.6143,0.9542,2021-12-12 13:58:45
"481",-1.4036,-0.00779999999999999,-1.9034,2021-12-12 13:58:46
"482",-0.6997,0.4384,-0.0791,2021-12-12 13:58:47
"483",-3.1081,1.7705,0.2704,2021-12-12 13:58:48
"484",-2.6224,-4.147,4.8136,2021-12-12 13:58:49
"485",9.56599999999998,1.2461,-4.52120000000001,2021-12-12 13:58:50
"486",-0.6843,0.2506,-0.0745,2021-12-12 13:58:51
"487",-1.0242,2.3251,-4.2192,2021-12-12 13:58:52
"488",-0.4951,0.0313,-0.8558,2021-12-12 13:58:53
"489",-0.0468,-0.1985,-1.584,2021-12-12 13:58:54
"490",-1.1232,-0.356,0.00870000000000004,2021-12-12 13:58:55
"491",-0.5193,0.1646,-0.3274,2021-12-12 13:58:56
"492",0.2036,-0.3413,0.3079,2021-12-12 13:58:57
"493",0.0142,-0.342,0.3849,2021-12-12 13:58:58
"494",-0.0324,0.2513,0.1682,2021-12-12 13:58:59
"495",-0.3659,-0.4308,-0.5912,2021-12-12 13:59:00
"496",-0.0924,0.2125,-1.2014,2021-12-12 13:59:01
"497",0.2359,0.2558,0.0913,2021-12-12 13:59:02
"498",6.5482,-3.688,12.6705,2021-12-12 13:59:03
"499",-11.9217,-14.3069,44.4862,2021-12-12 13:59:04
"500",-33.8342,-11.3072,16.663,2021-12-12 13:59:05
"501",0.3215,-0.9254,0.2004,2021-12-12 13:59:06
"502",-1.5587,-3.606,-0.2221,2021-12-12 13:59:07
"503",-4.6766,-0.4311,16.3376,2021-12-12 13:59:08
"504",-2.6103,0.2422,1.876,2021-12-12 13:59:09
"505",-1.1415,1.9295,-0.1496,2021-12-12 13:59:10
"506",-1.6506,2.1187,0.3172,2021-12-12 13:59:11
"507",-2.386,2.0929,0.2254,2021-12-12 13:59:12
"508",-1.079,1.6883,-0.5319,2021-12-12 13:59:13
"509",-1.8188,1.3307,-0.8195,2021-12-12 13:59:14
"510",-1.2246,1.066,0.3901,2021-12-12 13:59:15
"511",-1.2613,1.0203,0.8595,2021-12-12 13:59:16
"512",-1.9445,0.8732,0.1314,2021-12-12 13:59:17
"513",-0.5858,0.0898,-0.2552,2021-12-12 13:59:18
"514",0.0081,-0.3367,-0.9121,2021-12-12 13:59:19
"515",0.5083,-1.1075,-0.629,2021-12-12 13:59:20
"516",0.8979,-2.3521,-1.6074,2021-12-12 13:59:21
"517",0.8769,-2.3325,-0.622,2021-12-12 13:59:22
"518",0.3402,-0.7953,2.2205,2021-12-12 13:59:23
"519",0.0286,-0.198,-0.4158,2021-12-12 13:59:24
"520",-0.7086,-0.0541,-1.4082,2021-12-12 13:59:25
"521",-0.4056,0.1093,-0.3335,2021-12-12 13:59:26
"522",1.301,-0.2232,0.2491,2021-12-12 13:59:27
"523",0.6064,0.1167,0.3833,2021-12-12 13:59:28
"524",-0.6753,0.0297,0.9257,2021-12-12 13:59:29
"525",-0.4036,0.326,-0.1583,2021-12-12 13:59:30
"526",-1.8473,2.9276,-3.0465,2021-12-12 13:59:31
"527",-3.0717,-2.5733,-0.6328,2021-12-12 13:59:32
"528",0.768,-1.0155,0.8461,2021-12-12 13:59:33
"529",-1.0511,-0.5292,-0.8147,2021-12-12 13:59:34
"530",-0.7406,-0.4165,-0.0912,2021-12-12 13:59:35
"531",-0.991,-1.3391,-1.1131,2021-12-12 13:59:36
"532",5.9143,1.5548,-1.003,2021-12-12 13:59:37
"533",0.1924,-1.1448,-1.0052,2021-12-12 13:59:38
"534",-1.4773,-0.1986,-0.2014,2021-12-12 13:59:39
"535",0.3739,0.0277,-1.0989,2021-12-12 13:59:40
"536",0.6953,0.4782,0.1665,2021-12-12 13:59:41
"537",0.2654,0.0448,0.1628,2021-12-12 13:59:42
"538",0.2865,-0.0754,-0.0202,2021-12-12 13:59:43
"539",-0.5331,-0.0617,-1.4676,2021-12-12 13:59:44
"540",0.252,0.2717,-0.1446,2021-12-12 13:59:45
"541",-0.0505,-0.099,-0.4697,2021-12-12 13:59:46
"542",0.806,-0.5653,1.8748,2021-12-12 13:59:47
"543",0.1415,-0.3888,1.3501,2021-12-12 13:59:48
"544",0.3992,0.0669,0.7857,2021-12-12 13:59:49
"545",-0.4317,-0.1686,-0.0412,2021-12-12 13:59:50
"546",-0.2801,-0.1093,-0.3213,2021-12-12 13:59:51
"547",0.1698,-0.0792,-0.1598,2021-12-12 13:59:52
"548",-0.6666,0.1696,-0.3541,2021-12-12 13:59:53
