"x","y","z","t","class"
-6.1054,-15.2982,0.7798,2021-12-18 14:13:35,2
-6.1054,-15.2982,0.7798,2021-12-18 14:13:36,2
-6.1054,-15.2982,0.7798,2021-12-18 14:13:37,2
-21.3689,-53.5437,2.7293,2021-12-18 14:13:38,2
-6.1054,-15.2982,0.7798,2021-12-18 14:13:39,2
-6.1054,-15.2982,0.7798,2021-12-18 14:13:40,2
-6.1054,-15.2982,0.7798,2021-12-18 14:13:41,2
-6.1054,-15.2982,0.7798,2021-12-18 14:13:42,2
-3.6664,-6.4853,5.7934,2021-12-18 14:13:43,2
-3.4559,-0.7606,3.8581,2021-12-18 14:13:44,2
0.0379,1.9213,-2.9966,2021-12-18 14:13:45,2
1.0049,-2.251,-0.5043,2021-12-18 14:13:46,2
0.0639,-1.8748,1.6518,2021-12-18 14:13:47,2
-0.7779,0.7963,6.0321,2021-12-18 14:13:48,2
-1.9861,2.5857,1.1826,2021-12-18 14:13:49,2
0.5369,2.4423,-10.2085,2021-12-18 14:13:50,2
1.8751,-0.5796,-5.815,2021-12-18 14:13:51,2
-0.3359,-1.8251,0.4104,2021-12-18 14:13:52,2
-0.0583,0.7299,6.6125,2021-12-18 14:13:53,2
0.2413,2.9635,1.883,2021-12-18 14:13:54,2
-0.1771,0.2293,-6.5165,2021-12-18 14:13:55,2
0.1235,-2.5404,-4.8402,2021-12-18 14:13:56,2
-1.1886,-1.6203,0.4727,2021-12-18 14:13:57,2
-3.0614,-0.1312,9.3858,2021-12-18 14:13:58,2
-1.1027,3.5933,3.1536,2021-12-18 14:13:59,2
2.239,4.806,-8.3639,2021-12-18 14:14:00,2
0.1603,0.2841,-10.1089,2021-12-18 14:14:01,2
-0.7284,-1.9344,0.4506,2021-12-18 14:14:02,2
0.6552,0.0708,4.2165,2021-12-18 14:14:03,2
-0.7665,2.2787,0.231,2021-12-18 14:14:04,2
-2.3262,1.1391,-7.0054,2021-12-18 14:14:05,2
2.9079,-4.4142,-1.7116,2021-12-18 14:14:06,2
0.00170000000000003,-1.3445,1.0318,2021-12-18 14:14:07,2
-1.2675,2.1691,6.2847,2021-12-18 14:14:08,2
-2.4303,3.2954,0.7896,2021-12-18 14:14:09,2
0.2635,2.6305,-9.0379,2021-12-18 14:14:10,2
0.1131,-4.2581,-1.2574,2021-12-18 14:14:11,2
0.6999,-0.9547,2.8792,2021-12-18 14:14:12,2
-0.7347,0.5849,6.2081,2021-12-18 14:14:13,2
-0.5345,3.1658,3.164,2021-12-18 14:14:14,2
-0.0283,2.6988,-11.5691,2021-12-18 14:14:15,2
1.608,0.0700000000000001,-4.783,2021-12-18 14:14:16,2
-0.3045,-1.5502,1.5021,2021-12-18 14:14:17,2
-1.6945,0.9003,6.3522,2021-12-18 14:14:18,2
-0.9429,1.7772,1.5192,2021-12-18 14:14:19,2
-0.8051,-2.0614,-1.118,2021-12-18 14:14:20,2
0.9504,-3.1866,-3.8771,2021-12-18 14:14:21,2
-1.1687,-0.2439,3.4837,2021-12-18 14:14:22,2
2.1353,0.8026,3.3855,2021-12-18 14:14:23,2
-0.1072,0.0901,3.2949,2021-12-18 14:14:24,2
1.7649,3.6875,-7.6105,2021-12-18 14:14:25,2
-0.4761,-2.098,-6.3289,2021-12-18 14:14:26,2
1.1894,-4.4765,-0.0355999999999999,2021-12-18 14:14:27,2
-0.3353,1.6195,-3.7971,2021-12-18 14:14:28,2
-3.7922,-1.9176,4.9977,2021-12-18 14:14:29,2
0.4799,5.1003,-3.0004,2021-12-18 14:14:30,2
-1.5702,-3.3733,-0.7439,2021-12-18 14:14:31,2
-1.3095,-2.5845,-4.0117,2021-12-18 14:14:32,2
-2.7644,1.788,-0.4122,2021-12-18 14:14:33,2
-1.4546,-2.98,3.1556,2021-12-18 14:14:34,2
3.1424,-9.4281,5.1743,2021-12-18 14:14:35,2
0.3149,4.2661,-7.849,2021-12-18 14:14:36,2
-11.1058,2.0637,-10.5445,2021-12-18 14:14:37,2
-2.7796,-5.4328,-1.7439,2021-12-18 14:14:38,2
5.7196,-2.2834,3.2742,2021-12-18 14:14:39,2
2.7259,-0.5107,8.2682,2021-12-18 14:14:40,2
-5.2843,5.4841,0.0731000000000002,2021-12-18 14:14:41,2
-1.9089,7.7152,-6.4461,2021-12-18 14:14:42,2
-9.9977,2.0405,-5.1376,2021-12-18 14:14:43,2
0.8889,-0.4862,-0.9841,2021-12-18 14:14:44,2
3.3379,-6.9944,-0.5853,2021-12-18 14:14:45,2
1.1499,0.3952,1.5267,2021-12-18 14:14:46,2
3.2858,5.623,-2.6466,2021-12-18 14:14:47,2
-2.2239,4.2216,6.4131,2021-12-18 14:14:48,2
0.2103,-8.4894,-3.5562,2021-12-18 14:14:49,2
0.3773,-7.417,-6.5735,2021-12-18 14:14:50,2
-4.1891,-2.4116,1.2375,2021-12-18 14:14:51,2
3.6588,4.6843,1.9655,2021-12-18 14:14:52,2
-1.9042,3.5846,-11.0644,2021-12-18 14:14:53,2
-13.1015,8.3044,19.5916,2021-12-18 14:14:54,2
4.3506,-9.134,-1.6578,2021-12-18 14:14:55,2
5.4934,-3.5181,-3.7531,2021-12-18 14:14:56,2
12.3759,4.6125,-3.3716,2021-12-18 14:14:57,2
-2.5962,2.9431,15.7062,2021-12-18 14:14:58,2
-2.5637,-5.1041,-0.00819999999999999,2021-12-18 14:14:59,2
1.2788,-5.438,-3.8523,2021-12-18 14:15:00,2
-3.4119,-1.7329,-0.2809,2021-12-18 14:15:01,2
4.092,2.8764,-0.3847,2021-12-18 14:15:02,2
0.3696,6.0899,0.7663,2021-12-18 14:15:03,2
-12.3042,19.0258,3.3318,2021-12-18 14:15:04,2
1.783,-6.3049,-5.0509,2021-12-18 14:15:05,2
0.9237,-0.3529,-2.7313,2021-12-18 14:15:06,2
8.7067,2.2415,5.1649,2021-12-18 14:15:07,2
-26.1079,18.8786,-2.8948,2021-12-18 14:15:08,2
1.3555,-7.709,-0.0566,2021-12-18 14:15:09,2
-1.3118,-8.1599,-0.722,2021-12-18 14:15:10,2
-2.3706,-0.2002,1.7041,2021-12-18 14:15:11,2
7.1926,1.4317,-1.611,2021-12-18 14:15:12,2
2.1295,5.9328,-2.1009,2021-12-18 14:15:13,2
-14.1195,2.7066,19.3594,2021-12-18 14:15:14,2
2.9408,-6.9534,-1.8798,2021-12-18 14:15:15,2
-5.8539,-4.0548,-3.4878,2021-12-18 14:15:16,2
4.4967,-0.8835,-6.2019,2021-12-18 14:15:17,2
4.6676,6.9707,4.04,2021-12-18 14:15:18,2
-22.4875,19.5925,-2.5019,2021-12-18 14:15:19,2
-0.1523,-4.7047,-1.9634,2021-12-18 14:15:20,2
-1.8756,-7.5029,-0.8106,2021-12-18 14:15:21,2
0.93,5.3832,2.9444,2021-12-18 14:15:22,2
-5.8976,2.9231,-7.5091,2021-12-18 14:15:23,2
-1.4212,-5.3194,0.9296,2021-12-18 14:15:24,2
1.1178,-5.7736,5.1486,2021-12-18 14:15:25,2
-3.2117,-7.2857,-3.8454,2021-12-18 14:15:26,2
-0.7584,0.2103,1.8669,2021-12-18 14:15:27,2
14.1672,15.0444,-4.5641,2021-12-18 14:15:28,2
-0.0764,-4.3429,0.7189,2021-12-18 14:15:29,2
-2.3165,-3.8819,10.5124,2021-12-18 14:15:30,2
2.7345,-5.2836,-4.4537,2021-12-18 14:15:31,2
-3.3613,-5.3308,1.3108,2021-12-18 14:15:32,2
4.6455,10.4105,-6.4004,2021-12-18 14:15:33,2
-15.9285,2.771,-18.0397,2021-12-18 14:15:34,2
-32.7386,16.8906,1.5049,2021-12-18 14:15:35,2
3.6853,-4.6293,2.2232,2021-12-18 14:15:36,2
-2.7357,-3.4635,-1.1492,2021-12-18 14:15:37,2
3.5812,0.6469,-7.1797,2021-12-18 14:15:38,2
8.304,10.9113,1.0951,2021-12-18 14:15:39,2
-4.0026,7.5549,3.4678,2021-12-18 14:15:40,2
0.1741,-6.5244,2.2944,2021-12-18 14:15:41,2
-0.4614,-5.7632,-1.4325,2021-12-18 14:15:42,2
-1.1279,1.5866,3.502,2021-12-18 14:15:43,2
8.3462,12.7917,3.1341,2021-12-18 14:15:44,2
-1.6109,-5.3503,1.1914,2021-12-18 14:15:45,2
-12.1845,5.8298,17.6745,2021-12-18 14:15:46,2
4.3888,-9.9418,-2.7139,2021-12-18 14:15:47,2
-1.1833,-5.6722,-3.1755,2021-12-18 14:15:48,2
11.0702,3.3217,-10.983,2021-12-18 14:15:49,2
6.7751,0.8944,0.5632,2021-12-18 14:15:50,2
2.6075,-6.5476,-1.4434,2021-12-18 14:15:51,2
-4.741,-3.5575,1.5565,2021-12-18 14:15:52,2
-3.8862,-4.4312,0.9021,2021-12-18 14:15:53,2
7.8288,1.8268,1.3586,2021-12-18 14:15:54,2
1.7209,6.8738,-1.0799,2021-12-18 14:15:55,2
-30.1049,10.7607,9.3011,2021-12-18 14:15:56,2
7.7285,-7.3758,-3.7024,2021-12-18 14:15:57,2
-5.3786,0.8659,2.4971,2021-12-18 14:15:58,2
5.9703,6.239,-4.7933,2021-12-18 14:15:59,2
-8.0043,3.427,6.4803,2021-12-18 14:16:00,2
0.00419999999999998,-3.8129,-2.0138,2021-12-18 14:16:01,2
2.2989,-5.221,2.3588,2021-12-18 14:16:02,2
-4.5308,-3.7193,0.2378,2021-12-18 14:16:03,2
14.5439,7.2125,-3.038,2021-12-18 14:16:04,2
2.0069,6.5884,-3.9747,2021-12-18 14:16:05,2
-22.3068,7.9381,16.3879,2021-12-18 14:16:06,2
4.2787,-9.646,-2.6801,2021-12-18 14:16:07,2
-3.9037,-2.8321,-1.611,2021-12-18 14:16:08,2
7.0078,2.7798,-4.0881,2021-12-18 14:16:09,2
-1.521,3.4881,9.8739,2021-12-18 14:16:10,2
0.8204,-5.2139,-0.5282,2021-12-18 14:16:11,2
4.6006,-9.1241,-4.2111,2021-12-18 14:16:12,2
-3.4621,-3.4348,0.00550000000000006,2021-12-18 14:16:13,2
3.8417,1.0228,4.7616,2021-12-18 14:16:14,2
2.4196,1.936,-2.2887,2021-12-18 14:16:15,2
7.9593,8.7575,6.1331,2021-12-18 14:16:16,2
0.1328,-3.8637,4.2123,2021-12-18 14:16:17,2
5.0195,-9.2808,-1.3094,2021-12-18 14:16:18,2
-2.9675,-0.5163,1.0875,2021-12-18 14:16:19,2
2.5694,12.6923,-11.0017,2021-12-18 14:16:20,2
-1.6173,2.0229,3.8972,2021-12-18 14:16:21,2
1.6782,-2.9306,-2.3086,2021-12-18 14:16:22,2
-5.3716,-5.7744,-1.1773,2021-12-18 14:16:23,2
-5.8772,-5.0565,0.5332,2021-12-18 14:16:24,2
4.3697,4.8413,0.4119,2021-12-18 14:16:25,2
-5.6725,3.6721,-4.6869,2021-12-18 14:16:26,2
-32.2842,14.5881,4.0936,2021-12-18 14:16:27,2
6.3722,-4.326,4.1012,2021-12-18 14:16:28,2
-0.8525,6.2391,-1.3402,2021-12-18 14:16:29,2
-0.574,7.9385,-4.8943,2021-12-18 14:16:30,2
-31.7239,2.5573,-9.3628,2021-12-18 14:16:31,2
-154.2571,4.4007,-31.8449,2021-12-18 14:16:32,2
-16.5458,15.8477,2.0257,2021-12-18 14:16:33,2
-1.3866,-4.4343,-1.7408,2021-12-18 14:16:34,2
-1.0196,-6.6962,-0.4733,2021-12-18 14:16:35,2
-171.2236,55.6187,93.3641,2021-12-18 14:16:36,2
-18.0866,14.2128,-0.3327,2021-12-18 14:16:37,2
-0.5706,-4.4336,-1.2416,2021-12-18 14:16:38,2
2.5709,-8.2916,-3.884,2021-12-18 14:16:39,2
-1.4033,0.6538,1.7373,2021-12-18 14:16:40,2
5.9908,-63.3698,-0.8694,2021-12-18 14:16:41,2
-21.4862,20.1423,2.0102,2021-12-18 14:16:42,2
0.7668,-4.9072,-0.3332,2021-12-18 14:16:43,2
-1.8182,-10.0967,-2.927,2021-12-18 14:16:44,2
-67.5916,-6.4676,-15.0302,2021-12-18 14:16:45,2
-3.873,6.02,-17.9017,2021-12-18 14:16:46,2
2.7211,-5.5971,0.5851,2021-12-18 14:16:47,2
2.3443,-0.7829,-2.6038,2021-12-18 14:16:48,2
-24.38,5.0867,-21.0343,2021-12-18 14:16:49,2
-0.8774,-4.3833,-0.1753,2021-12-18 14:16:50,2
-0.642800000000003,53.9405,26.8168,2021-12-18 14:16:51,2
0.4087,-5.1297,0.0385,2021-12-18 14:16:52,2
-2.3587,-5.4338,0.5438,2021-12-18 14:16:53,2
13.6866,25.9596,28.5982,2021-12-18 14:16:54,2
-4.6649,-0.851699999999999,-0.7406,2021-12-18 14:16:55,2
2.1502,-8.3101,-2.8625,2021-12-18 14:16:56,2
7.3749,-7.7983,-0.809600000000001,2021-12-18 14:16:57,2
-10.4322,6.7262,19.5641,2021-12-18 14:16:58,2
-2.9442,-0.2183,-1.2328,2021-12-18 14:16:59,2
-35.0202,-32.7744,18.5056,2021-12-18 14:17:00,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:01,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:02,2
-3.6242,-1.8895,1.6648,2021-12-18 14:17:03,2
-25.3694,-13.2265,11.6536,2021-12-18 14:17:04,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:05,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:06,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:07,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:08,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:09,2
-36.242,-18.895,16.648,2021-12-18 14:17:10,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:11,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:12,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:13,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:14,2
-235.573,-122.8175,108.212,2021-12-18 14:17:15,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:16,2
-25.3694,-13.2265,11.6536,2021-12-18 14:17:17,2
-43.4904,-22.674,19.9776,2021-12-18 14:17:18,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:19,2
-115.9744,-60.464,53.2736,2021-12-18 14:17:20,2
-14.4968,-7.558,6.6592,2021-12-18 14:17:21,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:22,2
-25.3694,-13.2265,11.6536,2021-12-18 14:17:23,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:24,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:25,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:26,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:27,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:28,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:29,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:30,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:31,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:32,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:33,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:34,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:35,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:36,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:37,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:38,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:39,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:40,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:41,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:42,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:43,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:44,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:45,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:46,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:47,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:48,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:49,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:50,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:51,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:52,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:53,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:54,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:55,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:56,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:57,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:58,2
-7.2484,-3.779,3.3296,2021-12-18 14:17:59,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:00,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:01,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:02,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:03,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:04,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:05,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:06,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:07,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:08,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:09,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:10,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:11,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:12,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:13,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:14,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:15,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:16,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:17,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:18,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:19,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:20,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:21,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:22,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:23,2
-39.8662,-20.7845,18.3128,2021-12-18 14:18:24,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:25,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:26,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:27,2
-36.242,-18.895,16.648,2021-12-18 14:18:28,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:29,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:30,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:31,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:32,2
-405.910399999999,-211.624,186.4576,2021-12-18 14:18:33,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:34,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:35,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:36,2
-43.4904,-22.674,19.9776,2021-12-18 14:18:37,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:38,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:39,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:40,2
-14.4968,-7.558,6.6592,2021-12-18 14:18:41,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:42,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:43,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:44,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:45,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:46,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:47,2
-14.4968,-7.558,6.6592,2021-12-18 14:18:48,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:49,2
-39.8662,-20.7845,18.3128,2021-12-18 14:18:50,2
-76.1082,-39.6795,34.9608,2021-12-18 14:18:51,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:52,2
-36.242,-18.895,16.648,2021-12-18 14:18:53,2
-72.484,-37.79,33.296,2021-12-18 14:18:54,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:55,2
-137.7196,-71.8009999999999,63.2624,2021-12-18 14:18:56,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:57,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:58,2
-7.2484,-3.779,3.3296,2021-12-18 14:18:59,2
-7.2484,-3.779,3.3296,2021-12-18 14:19:00,2
-7.2484,-3.779,3.3296,2021-12-18 14:19:01,2
-7.2484,-3.779,3.3296,2021-12-18 14:19:02,2
-7.2484,-3.779,3.3296,2021-12-18 14:19:03,2
-7.2484,-3.779,3.3296,2021-12-18 14:19:04,2
-7.2484,-3.779,3.3296,2021-12-18 14:19:05,2
-7.2484,-3.779,3.3296,2021-12-18 14:19:06,2
-159.4648,-83.1379999999999,73.2512,2021-12-18 14:19:07,2
-36.242,-18.895,16.648,2021-12-18 14:19:08,2
-10.8726,-5.6685,4.9944,2021-12-18 14:19:09,2
-21.7452,-11.337,9.9888,2021-12-18 14:19:10,2
-7.2484,-3.779,3.3296,2021-12-18 14:19:11,2
-94.2292,-49.127,43.2848,2021-12-18 14:19:12,2
-7.2484,-3.779,3.3296,2021-12-18 14:19:13,2
-7.2484,-3.779,3.3296,2021-12-18 14:19:14,2
-28.9936,-15.116,13.3184,2021-12-18 14:19:15,2
-7.2484,-3.779,3.3296,2021-12-18 14:19:16,2
-7.2484,-3.779,3.3296,2021-12-18 14:19:17,2
-32.6178,-17.0055,14.9832,2021-12-18 14:19:18,2
-7.2484,-3.779,3.3296,2021-12-18 14:19:19,2
-7.2484,-3.779,3.3296,2021-12-18 14:19:20,2
-7.2484,-3.779,3.3296,2021-12-18 14:19:21,2
-10.8726,-5.6685,4.9944,2021-12-18 14:19:22,2
-10.8726,-5.6685,4.9944,2021-12-18 14:19:23,2
-3.6242,-1.8895,1.6648,2021-12-18 14:19:24,2
-14.4968,-7.558,6.6592,2021-12-18 14:19:25,2
-10.8726,-5.6685,4.9944,2021-12-18 14:19:26,2
-28.9936,-15.116,13.3184,2021-12-18 14:19:27,2
