"x","y","z","t","class"
-7.2484,-3.779,3.3296,2021-12-18 14:19:28,2
-54.363,-28.3425,24.972,2021-12-18 14:19:29,2
-7.2484,-3.779,3.3296,2021-12-18 14:19:30,2
-10.8726,-5.6685,4.9944,2021-12-18 14:19:31,2
-7.2484,-3.779,3.3296,2021-12-18 14:19:32,2
-39.8662,-20.7845,18.3128,2021-12-18 14:19:33,2
-7.2484,-3.779,3.3296,2021-12-18 14:19:34,2
-65.2356,-34.011,29.9664,2021-12-18 14:19:35,2
-7.2484,-3.779,3.3296,2021-12-18 14:19:36,2
-492.891199999998,-256.972,226.412800000001,2021-12-18 14:19:37,2
-3.6242,-1.8895,1.6648,2021-12-18 14:19:38,2
-10.8726,-5.6685,4.9944,2021-12-18 14:19:39,2
-7.2484,-3.779,3.3296,2021-12-18 14:19:40,2
-7.2484,-3.779,3.3296,2021-12-18 14:19:41,2
-18.121,-9.4475,8.324,2021-12-18 14:19:42,2
-7.2484,-3.779,3.3296,2021-12-18 14:19:43,2
-7.2484,-3.779,3.3296,2021-12-18 14:19:44,2
-7.2484,-3.779,3.3296,2021-12-18 14:19:45,2
-7.2484,-3.779,3.3296,2021-12-18 14:19:46,2
-10.8726,-5.6685,4.9944,2021-12-18 14:19:47,2
-7.2484,-3.779,3.3296,2021-12-18 14:19:48,2
-7.2484,-3.779,3.3296,2021-12-18 14:19:49,2
-7.2484,-3.779,3.3296,2021-12-18 14:19:50,2
-7.2484,-3.779,3.3296,2021-12-18 14:19:51,2
-7.2484,-3.779,3.3296,2021-12-18 14:19:52,2
-7.2484,-3.779,3.3296,2021-12-18 14:19:53,2
-7.2484,-3.779,3.3296,2021-12-18 14:19:54,2
-50.7388,-26.453,23.3072,2021-12-18 14:19:55,2
-7.2484,-3.779,3.3296,2021-12-18 14:19:56,2
-7.2484,-3.779,3.3296,2021-12-18 14:19:57,2
-7.2484,-3.779,3.3296,2021-12-18 14:19:58,2
-3.6242,-1.8895,1.6648,2021-12-18 14:19:59,2
-858.935399999996,-447.8115,394.557600000002,2021-12-18 14:20:00,2
-7.2484,-3.779,3.3296,2021-12-18 14:20:01,2
-7.2484,-3.779,3.3296,2021-12-18 14:20:02,2
-7.2484,-3.779,3.3296,2021-12-18 14:20:03,2
-43.4904,-22.674,19.9776,2021-12-18 14:20:04,2
-7.2484,-3.779,3.3296,2021-12-18 14:20:05,2
-7.2484,-3.779,3.3296,2021-12-18 14:20:06,2
-7.2484,-3.779,3.3296,2021-12-18 14:20:07,2
-43.4904,-22.674,19.9776,2021-12-18 14:20:08,2
-7.2484,-3.779,3.3296,2021-12-18 14:20:09,2
-7.2484,-3.779,3.3296,2021-12-18 14:20:10,2
-7.2484,-3.779,3.3296,2021-12-18 14:20:11,2
-76.1082,-39.6795,34.9608,2021-12-18 14:20:12,2
-333.4264,-173.834,153.1616,2021-12-18 14:20:13,2
-7.2484,-3.779,3.3296,2021-12-18 14:20:14,2
-7.2484,-3.779,3.3296,2021-12-18 14:20:15,2
-7.2484,-3.779,3.3296,2021-12-18 14:20:16,2
-7.2484,-3.779,3.3296,2021-12-18 14:20:17,2
-43.4904,-22.674,19.9776,2021-12-18 14:20:18,2
-7.2484,-3.779,3.3296,2021-12-18 14:20:19,2
-7.2484,-3.779,3.3296,2021-12-18 14:20:20,2
-3.6242,-1.8895,1.6648,2021-12-18 14:20:21,2
-47.1146,-24.5635,21.6424,2021-12-18 14:20:22,2
-7.2484,-3.779,3.3296,2021-12-18 14:20:23,2
-7.2484,-3.779,3.3296,2021-12-18 14:20:24,2
-7.2484,-3.779,3.3296,2021-12-18 14:20:25,2
-7.2484,-3.779,3.3296,2021-12-18 14:20:26,2
-7.2484,-3.779,3.3296,2021-12-18 14:20:27,2
-395.037799999999,-205.9555,181.4632,2021-12-18 14:20:28,2
-7.2484,-3.779,3.3296,2021-12-18 14:20:29,2
-7.2484,-3.779,3.3296,2021-12-18 14:20:30,2
-7.2484,-3.779,3.3296,2021-12-18 14:20:31,2
-7.2484,-3.779,3.3296,2021-12-18 14:20:32,2
-39.8662,-20.7845,18.3128,2021-12-18 14:20:33,2
-7.2484,-3.779,3.3296,2021-12-18 14:20:34,2
-7.2484,-3.779,3.3296,2021-12-18 14:20:35,2
-7.2484,-3.779,3.3296,2021-12-18 14:20:36,2
-39.8662,-20.7845,18.3128,2021-12-18 14:20:37,2
-7.2484,-3.779,3.3296,2021-12-18 14:20:38,2
-7.2484,-3.779,3.3296,2021-12-18 14:20:39,2
-7.2484,-3.779,3.3296,2021-12-18 14:20:40,2
-94.2292,-49.127,43.2848,2021-12-18 14:20:41,2
-2.3406,-2.4391,-0.7312,2021-12-18 14:20:42,2
2.4667,0.8489,-8.7569,2021-12-18 14:20:43,2
-0.133,-4.2329,10.0017,2021-12-18 14:20:44,2
-2.0203,0.7134,5.1518,2021-12-18 14:20:45,2
-0.4658,3.4026,-5.7918,2021-12-18 14:20:46,2
0.6167,-1.315,-3.4489,2021-12-18 14:20:47,2
1.5982,-1.5801,2.9911,2021-12-18 14:20:48,2
-2.7042,-1.0369,6.4584,2021-12-18 14:20:49,2
1.6466,1.5347,0.3722,2021-12-18 14:20:50,2
3.2512,0.0702000000000003,-7.37,2021-12-18 14:20:51,2
0.8234,-1.2944,-0.5605,2021-12-18 14:20:52,2
-1.1351,5.0581,-1.6818,2021-12-18 14:20:53,2
-3.529,-0.8677,-2.1323,2021-12-18 14:20:54,2
0.8827,0.7892,-6.2386,2021-12-18 14:20:55,2
3.6,-2.5193,1.3437,2021-12-18 14:20:56,2
3.0764,-2.5829,7.5991,2021-12-18 14:20:57,2
-1.7236,1.8409,-0.0381,2021-12-18 14:20:58,2
0.8882,-0.4523,0.7849,2021-12-18 14:20:59,2
0.5205,-2.2629,0.4898,2021-12-18 14:21:00,2
1.3378,-0.2237,5.6218,2021-12-18 14:21:01,2
-2.1055,2.3526,3.4412,2021-12-18 14:21:02,2
-11.1128,5.7309,2.8853,2021-12-18 14:21:03,2
0.1443,1.151,3.8583,2021-12-18 14:21:04,2
6.2677,-5.5497,1.0325,2021-12-18 14:21:05,2
2.4436,0.287,1.0322,2021-12-18 14:21:06,2
-0.113,-0.6258,3.5551,2021-12-18 14:21:07,2
2.505,-1.3648,0.7944,2021-12-18 14:21:08,2
-1.8494,-1.1594,1.0356,2021-12-18 14:21:09,2
3.3175,5.5395,-3.4707,2021-12-18 14:21:10,2
-6.2836,3.7741,4.3885,2021-12-18 14:21:11,2
2.7392,-2.3215,-1.538,2021-12-18 14:21:12,2
11.877,1.3588,-1.9641,2021-12-18 14:21:13,2
-0.5462,-3.3654,-2.6057,2021-12-18 14:21:14,2
0.0893999999999999,-9.2777,-2.6823,2021-12-18 14:21:15,2
5.2256,3.272,-1.6483,2021-12-18 14:21:16,2
-16.4896,9.836,-8.1637,2021-12-18 14:21:17,2
4.9043,7.4951,2.6086,2021-12-18 14:21:18,2
3.6213,-5.8335,0.0208,2021-12-18 14:21:19,2
-2.8648,-1.6218,0.0327000000000002,2021-12-18 14:21:20,2
10.6753,-2.5406,-13.8033,2021-12-18 14:21:21,2
-7.2168,14.0383,9.5194,2021-12-18 14:21:22,2
-2.3538,-3.832,-2.6227,2021-12-18 14:21:23,2
1.0967,-9.5231,-4.7128,2021-12-18 14:21:24,2
-2.7951,-7.0346,0.614,2021-12-18 14:21:25,2
7.0119,3.4925,-3.5851,2021-12-18 14:21:26,2
1.4289,0.2701,-0.5356,2021-12-18 14:21:27,2
-25.2918,12.5506,18.2404,2021-12-18 14:21:28,2
1.6205,-10.7088,-5.1889,2021-12-18 14:21:29,2
-5.5221,-5.275,0.9713,2021-12-18 14:21:30,2
2.1228,5.8604,-9.1464,2021-12-18 14:21:31,2
1.4167,7.7745,1.8311,2021-12-18 14:21:32,2
2.4732,-4.716,-2.256,2021-12-18 14:21:33,2
-1.3586,-4.6871,1.8695,2021-12-18 14:21:34,2
-1.6825,-5.9018,-0.6587,2021-12-18 14:21:35,2
7.9606,5.6439,-5.1329,2021-12-18 14:21:36,2
-3.8295,-1.3759,-2.3901,2021-12-18 14:21:37,2
-0.0349,7.881,-0.2879,2021-12-18 14:21:38,2
5.5024,-7.7111,1.4995,2021-12-18 14:21:39,2
-5.7433,-0.1824,0.048,2021-12-18 14:21:40,2
8.1793,0.7044,-5.7133,2021-12-18 14:21:41,2
6.6825,1.5008,2.5636,2021-12-18 14:21:42,2
0.4474,-3.1442,-2.1556,2021-12-18 14:21:43,2
-3.3633,-5.2509,-0.9168,2021-12-18 14:21:44,2
-2.423,-5.9954,1.8846,2021-12-18 14:21:45,2
10.7286,6.0876,-5.2396,2021-12-18 14:21:46,2
0.182700000000001,5.8319,1.1959,2021-12-18 14:21:47,2
-3.9235,2.8111,7.4869,2021-12-18 14:21:48,2
3.0281,-9.7626,-2.0019,2021-12-18 14:21:49,2
-3.7063,-2.8113,-0.1112,2021-12-18 14:21:50,2
0.5584,11.7449,-5.7259,2021-12-18 14:21:51,2
-17.6871,21.0264,8.6673,2021-12-18 14:21:52,2
0.4182,-4.7895,-1.7225,2021-12-18 14:21:53,2
-0.7408,-7.1337,-2.391,2021-12-18 14:21:54,2
1.6917,5.654,-2.0517,2021-12-18 14:21:55,2
8.3999,4.1737,-3.4641,2021-12-18 14:21:56,2
1.0719,3.0244,1.0671,2021-12-18 14:21:57,2
1.9558,-4.8369,3.8788,2021-12-18 14:21:58,2
1.7092,-10.6642,-3.4378,2021-12-18 14:21:59,2
-5.0618,-2.9915,4.065,2021-12-18 14:22:00,2
0.1321,9.7711,-5.5663,2021-12-18 14:22:01,2
0.7246,-0.4584,6.7459,2021-12-18 14:22:02,2
-3.988,-5.1879,-2.6458,2021-12-18 14:22:03,2
-3.0629,-5.7245,-0.4887,2021-12-18 14:22:04,2
4.3649,1.9285,-6.4488,2021-12-18 14:22:05,2
-1.7763,-2.8059,-0.8309,2021-12-18 14:22:06,2
4.1767,-9.1078,-2.661,2021-12-18 14:22:07,2
-1.9955,1.2523,3.6398,2021-12-18 14:22:08,2
-1.3023,-0.8419,0.1472,2021-12-18 14:22:09,2
1.1493,0.6426,-0.6234,2021-12-18 14:22:10,2
0.6726,0.1513,0.0691,2021-12-18 14:22:11,2
0.2708,0.2094,0.7894,2021-12-18 14:22:12,2
0.5227,-0.6252,-1.4074,2021-12-18 14:22:13,2
-0.0828,0.2355,0.0443,2021-12-18 14:22:14,2
-1.2255,0.3234,3.8093,2021-12-18 14:22:15,2
0.7038,0.4278,-0.2565,2021-12-18 14:22:16,2
-0.1893,-0.1504,0.1834,2021-12-18 14:22:17,2
-0.0092,-0.007,0.0623,2021-12-18 14:22:18,2
0.0927,0.1296,-0.0852,2021-12-18 14:22:19,2
0.3179,0.2528,-0.1308,2021-12-18 14:22:20,2
0.0419,0.0277,0.1317,2021-12-18 14:22:21,2
-0.1219,0.016,0.0674,2021-12-18 14:22:22,2
-0.0163,0.1318,0.0241,2021-12-18 14:22:23,2
-0.0039,0.0513,0.0568,2021-12-18 14:22:24,2
-0.0089,0.0452,0.0122,2021-12-18 14:22:25,2
0.0712,0.102,-0.0118,2021-12-18 14:22:26,2
-0.2284,-0.0145,0.2525,2021-12-18 14:22:27,2
0.1649,-0.0028,-0.084,2021-12-18 14:22:28,2
0.0776,0.0973,-0.0017,2021-12-18 14:22:29,2
-0.3336,-0.2163,0.5642,2021-12-18 14:22:30,2
0.0932999999999999,-1.2009,-1.3664,2021-12-18 14:22:31,2
-0.0785,-10.4068,-3.9478,2021-12-18 14:22:32,2
1.7525,-3.03,-1.5081,2021-12-18 14:22:33,2
7.0972,11.1193,-0.0145999999999999,2021-12-18 14:22:34,2
-10.9165,6.7652,24.8985,2021-12-18 14:22:35,2
-1.0504,-6.1205,-2.6992,2021-12-18 14:22:36,2
-1.0236,-7.0857,-3.0868,2021-12-18 14:22:37,2
2.3644,7.5401,1.8473,2021-12-18 14:22:38,2
-2.6608,5.6216,-6.8943,2021-12-18 14:22:39,2
1.4284,-6.1276,-4.7748,2021-12-18 14:22:40,2
-3.2906,-0.9062,-1.1076,2021-12-18 14:22:41,2
5.6201,0.3935,-15.9744,2021-12-18 14:22:42,2
-19.0909,13.6772,13.8944,2021-12-18 14:22:43,2
-4.8516,-2.0215,1.5883,2021-12-18 14:22:44,2
-2.3754,0.5969,0.5299,2021-12-18 14:22:45,2
25.7518,22.1917,-0.112700000000001,2021-12-18 14:22:46,2
-0.0427,0.1043,-0.021,2021-12-18 14:22:47,2
0.0196,0.072,-0.0139,2021-12-18 14:22:48,2
-3.712,1.1417,-0.8633,2021-12-18 14:22:49,2
-0.0412,0.0732,0.0604,2021-12-18 14:22:50,2
12.7167,-0.2649,2.9675,2021-12-18 14:22:51,2
-5.4048,1.452,5.5676,2021-12-18 14:22:52,2
-0.8057,-4.8102,-1.9966,2021-12-18 14:22:53,2
1.2575,-2.0595,-3.4251,2021-12-18 14:22:54,2
12.0254,41.3243,1.3619,2021-12-18 14:22:55,2
-6.7577,13.2733,4.8592,2021-12-18 14:22:56,2
-0.3684,-0.8567,6.7713,2021-12-18 14:22:57,2
1.2848,-4.3156,3.1887,2021-12-18 14:22:58,2
-0.0847,6.6861,-2.4506,2021-12-18 14:22:59,2
41.3516,67.7599,-29.4246,2021-12-18 14:23:00,2
-13.1657,9.1907,9.4554,2021-12-18 14:23:01,2
1.9687,-4.9959,-7.1494,2021-12-18 14:23:02,2
-4.3525,4.1097,2.0101,2021-12-18 14:23:03,2
79.1364,-53.8762,-62.965,2021-12-18 14:23:04,2
-3.48089999999999,-28.4798000000002,-197.9472,2021-12-18 14:23:05,2
-0.5823,-0.9895,2.3268,2021-12-18 14:23:06,2
7.8705,1.5547,-6.9089,2021-12-18 14:23:07,2
0.9948,-1.5854,-0.0795,2021-12-18 14:23:08,2
-1.9098,-0.3625,-4.2245,2021-12-18 14:23:09,2
4.0309,4.557,1.8483,2021-12-18 14:23:10,2
-1.691,0.5083,1.0926,2021-12-18 14:23:11,2
0.921,0.4603,0.4457,2021-12-18 14:23:12,2
0.8847,0.7045,-2.3394,2021-12-18 14:23:13,2
0.9148,0.3186,-0.5081,2021-12-18 14:23:14,2
-0.3275,-0.8752,2.0251,2021-12-18 14:23:15,2
0.3674,0.3298,-0.1245,2021-12-18 14:23:16,2
-2.2161,-0.8988,2.7351,2021-12-18 14:23:17,2
-4.8189,-3.3595,2.1113,2021-12-18 14:23:18,2
-16.7714,13.8942,11.8987,2021-12-18 14:23:19,2
-19.5693,19.0866,7.2541,2021-12-18 14:23:20,2
1.7579,-8.2698,-4.8286,2021-12-18 14:23:21,2
1.9457,-4.1848,0.1193,2021-12-18 14:23:22,2
-0.8252,5.2203,-3.3089,2021-12-18 14:23:23,2
8.4564,0.2767,-9.1359,2021-12-18 14:23:24,2
3.0749,2.2477,8.4771,2021-12-18 14:23:25,2
-4.0456,-1.8407,-1.6193,2021-12-18 14:23:26,2
5.3363,-6.165,1.6674,2021-12-18 14:23:27,2
7.7923,6.0197,-7.8136,2021-12-18 14:23:28,2
-13.069,-16.5539,-3.8387,2021-12-18 14:23:29,2
-37.7076,8.4008,340.7998,2021-12-18 14:23:30,2
1.4854,-4.8785,-1.2279,2021-12-18 14:23:31,2
-28.8279,-55.7042,2.5864,2021-12-18 14:23:32,2
-28.0522,9.8985,-1.7046,2021-12-18 14:23:33,2
0.0385,-4.1714,1.9382,2021-12-18 14:23:34,2
-13.4166,-17.2064,6.2881,2021-12-18 14:23:35,2
-19.1317,-4.569,14.498,2021-12-18 14:23:36,2
-45.7135,40.9186,56.1045,2021-12-18 14:23:37,2
0.059,3.5685,-1.5624,2021-12-18 14:23:38,2
18.6858,-319.0782,-44.1894,2021-12-18 14:23:39,2
-4.2582,-12.3054,2.6922,2021-12-18 14:23:40,2
-4.2582,-12.3054,2.6922,2021-12-18 14:23:41,2
-4.2582,-12.3054,2.6922,2021-12-18 14:23:42,2
-4.2582,-12.3054,2.6922,2021-12-18 14:23:43,2
-4.2582,-12.3054,2.6922,2021-12-18 14:23:44,2
-4.2582,-12.3054,2.6922,2021-12-18 14:23:45,2
-4.2582,-12.3054,2.6922,2021-12-18 14:23:46,2
-4.2582,-12.3054,2.6922,2021-12-18 14:23:47,2
-4.2582,-12.3054,2.6922,2021-12-18 14:23:48,2
-4.2582,-12.3054,2.6922,2021-12-18 14:23:49,2
-4.2582,-12.3054,2.6922,2021-12-18 14:23:50,2
-4.2582,-12.3054,2.6922,2021-12-18 14:23:51,2
-4.2582,-12.3054,2.6922,2021-12-18 14:23:52,2
-4.2582,-12.3054,2.6922,2021-12-18 14:23:53,2
-4.2582,-12.3054,2.6922,2021-12-18 14:23:54,2
-4.2582,-12.3054,2.6922,2021-12-18 14:23:55,2
-4.2582,-12.3054,2.6922,2021-12-18 14:23:56,2
-4.2582,-12.3054,2.6922,2021-12-18 14:23:57,2
-4.2582,-12.3054,2.6922,2021-12-18 14:23:58,2
-4.2582,-12.3054,2.6922,2021-12-18 14:23:59,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:00,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:01,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:02,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:03,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:04,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:05,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:06,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:07,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:08,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:09,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:10,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:11,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:12,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:13,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:14,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:15,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:16,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:17,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:18,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:19,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:20,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:21,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:22,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:23,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:24,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:25,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:26,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:27,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:28,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:29,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:30,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:31,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:32,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:33,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:34,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:35,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:36,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:37,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:38,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:39,2
-19.1619,-55.3743,12.1149,2021-12-18 14:24:40,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:41,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:42,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:43,2
-25.5492,-73.8324,16.1532,2021-12-18 14:24:44,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:45,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:46,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:47,2
-63.873,-184.581,40.383,2021-12-18 14:24:48,2
-178.8444,-516.826799999999,113.0724,2021-12-18 14:24:49,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:50,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:51,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:52,2
-8.5164,-24.6108,5.3844,2021-12-18 14:24:53,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:54,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:55,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:56,2
-4.2582,-12.3054,2.6922,2021-12-18 14:24:57,2
-2.1291,-6.1527,1.3461,2021-12-18 14:24:58,2
-29.8074,-86.1378,18.8454,2021-12-18 14:24:59,2
-4.2582,-12.3054,2.6922,2021-12-18 14:25:00,2
-4.2582,-12.3054,2.6922,2021-12-18 14:25:01,2
-4.2582,-12.3054,2.6922,2021-12-18 14:25:02,2
-17.0328,-49.2216,10.7688,2021-12-18 14:25:03,2
-4.2582,-12.3054,2.6922,2021-12-18 14:25:04,2
-4.2582,-12.3054,2.6922,2021-12-18 14:25:05,2
-44.7111,-129.2067,28.2681,2021-12-18 14:25:06,2
-4.2582,-12.3054,2.6922,2021-12-18 14:25:07,2
-6.3873,-18.4581,4.0383,2021-12-18 14:25:08,2
-4.2582,-12.3054,2.6922,2021-12-18 14:25:09,2
-14.9037,-43.0689,9.4227,2021-12-18 14:25:10,2
-4.2582,-12.3054,2.6922,2021-12-18 14:25:11,2
-4.2582,-12.3054,2.6922,2021-12-18 14:25:12,2
-4.2582,-12.3054,2.6922,2021-12-18 14:25:13,2
-38.3238,-110.7486,24.2298,2021-12-18 14:25:14,2
-4.2582,-12.3054,2.6922,2021-12-18 14:25:15,2
-4.2582,-12.3054,2.6922,2021-12-18 14:25:16,2
3.1997,-3.7839,4.7393,2021-12-18 14:25:17,2
0.6796,-0.2817,-0.2255,2021-12-18 14:25:18,2
