"","x","y","z","t","class"
"1",-1.8168,0.1973,-2.0512,2021-12-18 13:52:39,2
"2",-2.0638,0.2953,-1.6308,2021-12-18 13:52:40,2
"3",-0.1583,-4.9013,2.1158,2021-12-18 13:52:41,2
"4",1.1491,7.8272,11.0313,2021-12-18 13:52:42,2
"5",-1.2461,1.4809,6.0567,2021-12-18 13:52:43,2
"6",-6.4576,9.6283,1.4947,2021-12-18 13:52:44,2
"7",-14.3405,-9.9533,3.1959,2021-12-18 13:52:45,2
"8",2.1505,-0.7632,-0.5687,2021-12-18 13:52:46,2
"9",-1.2821,0.8991,0.9872,2021-12-18 13:52:47,2
"10",-0.0471999999999999,0.7343,0.7657,2021-12-18 13:52:48,2
"11",0.586,0.3041,0.3954,2021-12-18 13:52:49,2
"12",0.098,1.0829,-2.4745,2021-12-18 13:52:50,2
"13",14.9544,-9.035,11.4484,2021-12-18 13:52:51,2
"14",7.2396,-5.3539,-7.2862,2021-12-18 13:52:52,2
"15",0.7177,-2.1584,3.9367,2021-12-18 13:52:53,2
"16",-2.4,-0.8558,-6.4639,2021-12-18 13:52:54,2
"17",34.8914,0.9336,2.4326,2021-12-18 13:52:55,2
"18",2.5836,-1.739,0.2493,2021-12-18 13:52:56,2
"19",32.3849,40.2375,-36.8748,2021-12-18 13:52:57,2
"20",4.043,-2.097,-12.7561,2021-12-18 13:52:58,2
"21",0.4966,-0.4946,2.5831,2021-12-18 13:52:59,2
"22",1.3062,-3.396,1.2258,2021-12-18 13:53:00,2
"23",-0.8287,-0.1745,1.321,2021-12-18 13:53:01,2
"24",-0.1184,1.3179,2.8314,2021-12-18 13:53:02,2
"25",1.0306,2.4725,0.3171,2021-12-18 13:53:03,2
"26",0.1059,0.7079,5.9434,2021-12-18 13:53:04,2
"27",0.359,3.7968,1.7941,2021-12-18 13:53:05,2
"28",-0.9781,-0.0682999999999999,-1.3386,2021-12-18 13:53:06,2
"29",-2.3412,-1.0681,-7.9108,2021-12-18 13:53:07,2
"30",0.5593,-0.932,-6.3624,2021-12-18 13:53:08,2
"31",0.4719,-1.9056,-0.755,2021-12-18 13:53:09,2
"32",-0.9882,1.0886,4.0292,2021-12-18 13:53:10,2
"33",-0.9067,0.5268,5.6319,2021-12-18 13:53:11,2
"34",2.1489,2.2527,0.5171,2021-12-18 13:53:12,2
"35",-1.1215,0.9394,-11.5685,2021-12-18 13:53:13,2
"36",-0.5083,0.6766,-4.4689,2021-12-18 13:53:14,2
"37",2.7193,2.4335,-0.9581,2021-12-18 13:53:15,2
"38",-2.204,1.1154,-2.0774,2021-12-18 13:53:16,2
"39",0.3662,0.0306,-0.443,2021-12-18 13:53:17,2
"40",0.2175,0.0825,0.0303,2021-12-18 13:53:18,2
"41",-2.0233,-0.00950000000000001,-1.2427,2021-12-18 13:53:19,2
"42",0.4708,0.1938,2.153,2021-12-18 13:53:20,2
"43",-2.2822,2.3265,-1.0868,2021-12-18 13:53:21,2
"44",1.0199,1.78,-3.5991,2021-12-18 13:53:22,2
"45",0.4039,3.9622,-7.7191,2021-12-18 13:53:23,2
"46",1.4196,2.0105,-11.7118,2021-12-18 13:53:24,2
"47",3.2102,-6.3179,-4.1057,2021-12-18 13:53:25,2
"48",0.0489,0.7866,1.78,2021-12-18 13:53:26,2
"49",-2.5144,2.6352,1.8061,2021-12-18 13:53:27,2
"50",7.8725,-1.3463,-0.5307,2021-12-18 13:53:28,2
"51",5.0605,-3.41,8.4832,2021-12-18 13:53:29,2
"52",8.4124,10.0004,-6.6928,2021-12-18 13:53:30,2
"53",7.4361,0.8234,-12.9807,2021-12-18 13:53:31,2
"54",-0.2112,5.2746,0.6312,2021-12-18 13:53:32,2
"55",14.5545,-19.5939,1.8831,2021-12-18 13:53:33,2
"56",-5.8409,0.0879000000000001,6.2066,2021-12-18 13:53:34,2
"57",6.9951,4.1372,-9.2024,2021-12-18 13:53:35,2
"58",9.4356,5.83,-7.1711,2021-12-18 13:53:36,2
"59",-2.3811,8.8599,-3.0322,2021-12-18 13:53:37,2
"60",74.3534,20.2683,-50.4838,2021-12-18 13:53:38,2
"61",6.6778,-2.1408,-15.5573,2021-12-18 13:53:39,2
"62",8.1514,-3.3331,-6.8723,2021-12-18 13:53:40,2
"63",1.3498,12.0726,13.5003,2021-12-18 13:53:41,2
"64",0.4413,5.3755,1.684,2021-12-18 13:53:42,2
"65",-1.7849,-2.6666,-48.8612,2021-12-18 13:53:43,2
"66",-3.5472,2.33,4.8468,2021-12-18 13:53:44,2
"67",-38.6058,-10.3541,-9.85179999999999,2021-12-18 13:53:45,2
"68",15.5051,-11.6095,29.0913,2021-12-18 13:53:46,2
"69",37.8738,-202.7321,268.9245,2021-12-18 13:53:47,2
"70",0.9444,2.4505,-8.4548,2021-12-18 13:53:48,2
"71",0.9452,6.4365,0.4669,2021-12-18 13:53:49,2
"72",0.515,-1.3419,4.1891,2021-12-18 13:53:50,2
"73",-13.2922,28.8541,-59.8461,2021-12-18 13:53:51,2
"74",-1.6685,-6.8632,5.2659,2021-12-18 13:53:52,2
"75",-6.1112,-3.6814,4.6557,2021-12-18 13:53:53,2
"76",-0.7676,0.8058,-5.2838,2021-12-18 13:53:54,2
"77",1.3257,-3.2069,-0.5052,2021-12-18 13:53:55,2
"78",-0.2278,-2.6046,5.2419,2021-12-18 13:53:56,2
"79",16.7729,-47.0917,20.6592,2021-12-18 13:53:57,2
"80",-0.9287,4.1543,2.2342,2021-12-18 13:53:58,2
"81",-1.623,-10.0475,8.9633,2021-12-18 13:53:59,2
"82",-5.3156,-3.701,6.1138,2021-12-18 13:54:00,2
"83",-1.7224,2.8668,-1.0222,2021-12-18 13:54:01,2
"84",7.2434,9.0866,-9.0148,2021-12-18 13:54:02,2
"85",0.4942,11.8666,5.4772,2021-12-18 13:54:03,2
"86",5.5282,-0.5241,-10.5706,2021-12-18 13:54:04,2
"87",-1.3858,-1.6228,-3.2261,2021-12-18 13:54:05,2
"88",87.327,61.158,132.6138,2021-12-18 13:54:06,2
"89",-1.558,-6.5302,2.8832,2021-12-18 13:54:07,2
"90",-5.867,-6.7493,8.5139,2021-12-18 13:54:08,2
"91",0.134,-3.3666,2.3867,2021-12-18 13:54:09,2
"92",-6.8862,-5.1768,2.3403,2021-12-18 13:54:10,2
"93",-2.6016,-5.0082,-15.0431,2021-12-18 13:54:11,2
"94",3.6637,9.1385,-1.2222,2021-12-18 13:54:12,2
"95",-5.7234,-3.0842,-0.0478,2021-12-18 13:54:13,2
"96",-6.2305,-5.6178,4.1364,2021-12-18 13:54:14,2
"97",-3.0877,-1.7739,5.9258,2021-12-18 13:54:15,2
"98",15.061,34.0132,58.9079,2021-12-18 13:54:16,2
"99",0.0434,-5.7711,1.6359,2021-12-18 13:54:17,2
"100",-1.9354,-14.4341,-3.8194,2021-12-18 13:54:18,2
"101",-1.811,-9.7309,-0.9937,2021-12-18 13:54:19,2
"102",2.5113,1.7162,-11.4926,2021-12-18 13:54:20,2
"103",4.0696,19.3341,5.3835,2021-12-18 13:54:21,2
"104",-3.4748,-4.0796,-0.0829,2021-12-18 13:54:22,2
"105",5.5723,-1.7189,-4.7453,2021-12-18 13:54:23,2
"106",3.7592,-5.2591,-8.0145,2021-12-18 13:54:24,2
"107",4.04,-1.2689,0.418,2021-12-18 13:54:25,2
"108",-1.8604,7.9092,-1.3931,2021-12-18 13:54:26,2
"109",-6.1767,-4.0908,-3.015,2021-12-18 13:54:27,2
"110",2.0736,-0.2334,-11.9111,2021-12-18 13:54:28,2
"111",-3.7012,-4.5383,7.2587,2021-12-18 13:54:29,2
"112",-0.638,-9.0826,2.0003,2021-12-18 13:54:30,2
"113",-6.0935,-0.541,0.468,2021-12-18 13:54:31,2
"114",0.2357,-6.9659,-1.8118,2021-12-18 13:54:32,2
"115",-1.2495,1.944,5.3356,2021-12-18 13:54:33,2
"116",-1.8336,0.0383999999999998,2.621,2021-12-18 13:54:34,2
"117",-7.7295,-8.8352,-15.0369,2021-12-18 13:54:35,2
"118",-5.826,18.1578,-3.051,2021-12-18 13:54:36,2
"119",2.106,-2.5547,2.7744,2021-12-18 13:54:37,2
"120",-67.167,-46.4832,12.3221,2021-12-18 13:54:38,2
"121",-2.8371,18.0296,6.7139,2021-12-18 13:54:39,2
"122",-0.8823,0.5618,-5.2814,2021-12-18 13:54:40,2
"123",-8.1565,-25.4872,1.1783,2021-12-18 13:54:41,2
"124",-6.8979,-3.172,10.2696,2021-12-18 13:54:42,2
"125",-0.7601,2.3824,-3.7077,2021-12-18 13:54:43,2
"126",-7.727,6.757,-16.1177,2021-12-18 13:54:44,2
"127",-16.8352,-7.0328,-31.5236,2021-12-18 13:54:45,2
"128",-0.4872,6.1823,4.6073,2021-12-18 13:54:46,2
"129",-5.9358,-2.6567,-4.3909,2021-12-18 13:54:47,2
"130",4.3372,4.5262,-8.8045,2021-12-18 13:54:48,2
"131",-0.7192,0.9977,-4.352,2021-12-18 13:54:49,2
"132",2.4552,9.6839,-10.3621,2021-12-18 13:54:50,2
"133",-1.4178,8.833,4.6982,2021-12-18 13:54:51,2
"134",17.0047,12.9864,-3.5438,2021-12-18 13:54:52,2
"135",-2.4589,4.5074,5.1471,2021-12-18 13:54:53,2
"136",1.883,-0.6137,3.975,2021-12-18 13:54:54,2
"137",35.2613,12.4412,-36.4534,2021-12-18 13:54:55,2
"138",0.1256,-0.3963,2.342,2021-12-18 13:54:56,2
"139",35.2618,-0.020999999999999,-43.4895,2021-12-18 13:54:57,2
"140",-5.7695,-3.3235,5.29,2021-12-18 13:54:58,2
"141",-4.656,-44.6445,34.0289,2021-12-18 13:54:59,2
"142",-1.7737,6.4192,-1.223,2021-12-18 13:55:00,2
"143",0.8545,0.9045,-0.5237,2021-12-18 13:55:01,2
"144",-5.0114,-13.2506,13.021,2021-12-18 13:55:02,2
"145",-1.3793,-2.8463,7.9965,2021-12-18 13:55:03,2
"146",-3.4526,6.7096,-6.8824,2021-12-18 13:55:04,2
"147",-4.1518,-11.3753,6.8389,2021-12-18 13:55:05,2
"148",-7.5097,1.7766,4.5576,2021-12-18 13:55:06,2
"149",4.2614,8.1378,9.9814,2021-12-18 13:55:07,2
"150",7.4305,7.4919,-11.9363,2021-12-18 13:55:08,2
"151",-5.1815,-1.8771,2.8855,2021-12-18 13:55:09,2
"152",-5.932,-7.5568,-2.451,2021-12-18 13:55:10,2
"153",-0.9972,-1.6648,-0.4532,2021-12-18 13:55:11,2
"154",4.9084,5.1296,-9.4336,2021-12-18 13:55:12,2
"155",1.6676,-1.9561,-2.1911,2021-12-18 13:55:13,2
"156",-3.672,1.1318,5.5965,2021-12-18 13:55:14,2
"157",-7.3062,0.1699,-9.3338,2021-12-18 13:55:15,2
"158",5.1858,-4.605,3.7588,2021-12-18 13:55:16,2
"159",1.4168,-5.8914,-6.076,2021-12-18 13:55:17,2
"160",-1.9308,3.479,0.2844,2021-12-18 13:55:18,2
"161",-1.2762,-4.8937,0.4477,2021-12-18 13:55:19,2
"162",-4.6529,4.2457,-2.9426,2021-12-18 13:55:20,2
"163",5.1689,-4.5002,-2.8387,2021-12-18 13:55:21,2
"164",1.8024,10.4243,9.4772,2021-12-18 13:55:22,2
"165",-4.7543,1.5239,2.0825,2021-12-18 13:55:23,2
"166",-5.3476,-1.8554,8.7639,2021-12-18 13:55:24,2
"167",3.2669,-4.4046,-1.92,2021-12-18 13:55:25,2
"168",2.4056,-0.4389,-11.0028,2021-12-18 13:55:26,2
"169",-1.7701,3.6577,-0.24,2021-12-18 13:55:27,2
"170",-1.2985,10.2884,6.2539,2021-12-18 13:55:28,2
"171",0.7893,-4.9551,1.3509,2021-12-18 13:55:29,2
"172",2.089,1.5512,-4.7318,2021-12-18 13:55:30,2
"173",1.6201,1.4631,-4.9125,2021-12-18 13:55:31,2
"174",-3.3916,1.5803,3.1594,2021-12-18 13:55:32,2
"175",-1.5949,-7.8833,-1.2611,2021-12-18 13:55:33,2
"176",-6.4756,-3.1052,3.9835,2021-12-18 13:55:34,2
"177",1.8178,-2.7123,-1.5597,2021-12-18 13:55:35,2
"178",-4.0236,9.905,3.0184,2021-12-18 13:55:36,2
"179",3.1884,8.4265,4.1842,2021-12-18 13:55:37,2
"180",-1.1511,-8.8168,1.3953,2021-12-18 13:55:38,2
"181",0.2376,-5.8728,2.0203,2021-12-18 13:55:39,2
"182",8.802,0.1264,-6.56,2021-12-18 13:55:40,2
"183",2.2063,12.3898,10.4677,2021-12-18 13:55:41,2
"184",0.5605,1.6888,5.0251,2021-12-18 13:55:42,2
"185",-3.5855,-6.8972,2.3548,2021-12-18 13:55:43,2
"186",-5.2831,-3.6884,8.9971,2021-12-18 13:55:44,2
"187",3.4273,1.7787,-8.4228,2021-12-18 13:55:45,2
"188",2.223,3.6929,-3.6349,2021-12-18 13:55:46,2
"189",2.2528,7.911,2.7456,2021-12-18 13:55:47,2
"190",1.1193,9.1635,2.1009,2021-12-18 13:55:48,2
"191",-2.8816,-8.2009,-2.4083,2021-12-18 13:55:49,2
"192",-4.7482,-4.9634,2.1588,2021-12-18 13:55:50,2
"193",1.476,-1.9708,-10.2402,2021-12-18 13:55:51,2
"194",5.6183,1.1133,-0.3158,2021-12-18 13:55:52,2
"195",2.1322,8.4896,3.2389,2021-12-18 13:55:53,2
"196",-1.4879,-0.4158,2.3526,2021-12-18 13:55:54,2
"197",-3.786,1.1841,2.3332,2021-12-18 13:55:55,2
"198",4.8509,3.4384,-6.4034,2021-12-18 13:55:56,2
"199",4.3747,6.7406,-1.3499,2021-12-18 13:55:57,2
"200",-3.968,-3.8303,-6.068,2021-12-18 13:55:58,2
"201",-2.1438,-8.5211,2.5363,2021-12-18 13:55:59,2
"202",-2.8369,-2.3193,-4.584,2021-12-18 13:56:00,2
"203",-6.1547,-0.1277,4.9876,2021-12-18 13:56:01,2
"204",1.4796,-4.8745,0.4568,2021-12-18 13:56:02,2
"205",0.6785,-2.0745,-3.9167,2021-12-18 13:56:03,2
"206",-9.1595,2.9529,10.3196,2021-12-18 13:56:04,2
"207",-3.6389,-1.6312,5.3837,2021-12-18 13:56:05,2
"208",-0.2445,-12.8353,-21.0892,2021-12-18 13:56:06,2
"209",-1.4894,2.2189,1.4099,2021-12-18 13:56:07,2
"210",-1.0496,-0.7048,2.6503,2021-12-18 13:56:08,2
"211",4.9967,-1.6682,-8.9964,2021-12-18 13:56:09,2
"212",-1.4145,-6.3756,4.6557,2021-12-18 13:56:10,2
"213",-0.8679,-5.103,-0.8044,2021-12-18 13:56:11,2
"214",-6.0455,-15.591,4.9801,2021-12-18 13:56:12,2
"215",-11.6518,-4.9346,17.9268,2021-12-18 13:56:13,2
"216",1.3642,4.5837,8.751,2021-12-18 13:56:14,2
"217",3.2745,-4.3359,-7.0286,2021-12-18 13:56:15,2
"218",1.8563,13.9085,9.7922,2021-12-18 13:56:16,2
"219",-3.5766,2.5277,1.0246,2021-12-18 13:56:17,2
"220",-1.709,-8.1317,6.6537,2021-12-18 13:56:18,2
"221",9.6602,1.6976,-7.7461,2021-12-18 13:56:19,2
"222",4.2215,-2.5967,-7.4838,2021-12-18 13:56:20,2
"223",1.031,4.8514,-4.1182,2021-12-18 13:56:21,2
"224",-9.7222,-9.2258,12.7106,2021-12-18 13:56:22,2
"225",-0.2373,-2.7343,3.8824,2021-12-18 13:56:23,2
"226",5.5961,-5.043,-0.2957,2021-12-18 13:56:24,2
"227",6.1563,12.9554,15.689,2021-12-18 13:56:25,2
"228",-0.2795,-0.0606,3.5569,2021-12-18 13:56:26,2
"229",-3.6562,-5.7136,-2.1845,2021-12-18 13:56:27,2
"230",0.4877,-4.5011,0.1648,2021-12-18 13:56:28,2
"231",3.9967,-6.3281,-7.3917,2021-12-18 13:56:29,2
"232",4.7485,5.6069,-6.5709,2021-12-18 13:56:30,2
"233",-3.7973,-6.4379,-0.0647,2021-12-18 13:56:31,2
"234",-5.6102,-7.4433,9.0577,2021-12-18 13:56:32,2
"235",-1.3596,-1.6162,-7.4152,2021-12-18 13:56:33,2
"236",2.1411,-4.1997,-5.6992,2021-12-18 13:56:34,2
"237",1.4848,9.1369,-4.4536,2021-12-18 13:56:35,2
"238",1.5296,-3.2754,7.1364,2021-12-18 13:56:36,2
"239",0.87,-6.2257,2.858,2021-12-18 13:56:37,2
"240",-2.5266,3.6624,0.00840000000000007,2021-12-18 13:56:38,2
"241",6.94,-3.1269,-11.2522,2021-12-18 13:56:39,2
"242",6.6332,3.812,-4.9158,2021-12-18 13:56:40,2
"243",-0.5087,4.8333,2.9502,2021-12-18 13:56:41,2
"244",-3.4601,-1.7011,1.619,2021-12-18 13:56:42,2
"245",-2.0605,-5.1235,0.5701,2021-12-18 13:56:43,2
"246",3.2687,3.4931,-6.5198,2021-12-18 13:56:44,2
"247",3.9144,5.2907,-7.7624,2021-12-18 13:56:45,2
"248",-1.7457,11.8146,9.7012,2021-12-18 13:56:46,2
"249",-5.1452,-13.6772,-1.0306,2021-12-18 13:56:47,2
"250",-3.9949,-6.3326,0.5561,2021-12-18 13:56:48,2
"251",-3.416,-2.0117,-7.333,2021-12-18 13:56:49,2
"252",4.374,-2.8482,-3.5116,2021-12-18 13:56:50,2
"253",3.4266,15.8932,12.9566,2021-12-18 13:56:51,2
"254",-3.3555,-3.2913,1.7124,2021-12-18 13:56:52,2
"255",-6.0583,-6.6258,2.3255,2021-12-18 13:56:53,2
"256",-1.442,7.7214,20.6276,2021-12-18 13:56:54,2
"257",3.5023,2.5122,-7.2733,2021-12-18 13:56:55,2
"258",2.1403,8.8729,-6.4182,2021-12-18 13:56:56,2
"259",-0.8779,13.5053,14.3368,2021-12-18 13:56:57,2
"260",-0.0703,-0.9115,1.1288,2021-12-18 13:56:58,2
"261",2.0539,-1.6777,0.8913,2021-12-18 13:56:59,2
"262",2.7502,-8.3248,1.4832,2021-12-18 13:57:00,2
"263",4.1253,-12.4872,2.2248,2021-12-18 13:57:01,2
"264",2.7502,-8.3248,1.4832,2021-12-18 13:57:02,2
"265",2.7502,-8.3248,1.4832,2021-12-18 13:57:03,2
"266",4.1253,-12.4872,2.2248,2021-12-18 13:57:04,2
"267",2.7502,-8.3248,1.4832,2021-12-18 13:57:05,2
"268",2.7502,-8.3248,1.4832,2021-12-18 13:57:06,2
"269",2.7502,-8.3248,1.4832,2021-12-18 13:57:07,2
"270",4.1253,-12.4872,2.2248,2021-12-18 13:57:08,2
"271",2.7502,-8.3248,1.4832,2021-12-18 13:57:09,2
"272",2.7502,-8.3248,1.4832,2021-12-18 13:57:10,2
"273",4.1253,-12.4872,2.2248,2021-12-18 13:57:11,2
"274",2.7502,-8.3248,1.4832,2021-12-18 13:57:12,2
"275",2.7502,-8.3248,1.4832,2021-12-18 13:57:13,2
"276",2.7502,-8.3248,1.4832,2021-12-18 13:57:14,2
"277",4.1253,-12.4872,2.2248,2021-12-18 13:57:15,2
"278",2.7502,-8.3248,1.4832,2021-12-18 13:57:16,2
"279",2.7502,-8.3248,1.4832,2021-12-18 13:57:17,2
"280",4.1253,-12.4872,2.2248,2021-12-18 13:57:18,2
"281",2.7502,-8.3248,1.4832,2021-12-18 13:57:19,2
"282",2.7502,-8.3248,1.4832,2021-12-18 13:57:20,2
"283",4.1253,-12.4872,2.2248,2021-12-18 13:57:21,2
"284",2.7502,-8.3248,1.4832,2021-12-18 13:57:22,2
"285",2.7502,-8.3248,1.4832,2021-12-18 13:57:23,2
"286",2.7502,-8.3248,1.4832,2021-12-18 13:57:24,2
"287",4.1253,-12.4872,2.2248,2021-12-18 13:57:25,2
"288",2.7502,-8.3248,1.4832,2021-12-18 13:57:26,2
"289",2.7502,-8.3248,1.4832,2021-12-18 13:57:27,2
"290",2.7502,-8.3248,1.4832,2021-12-18 13:57:28,2
"291",2.7502,-8.3248,1.4832,2021-12-18 13:57:29,2
"292",2.7502,-8.3248,1.4832,2021-12-18 13:57:30,2
"293",2.7502,-8.3248,1.4832,2021-12-18 13:57:31,2
"294",2.7502,-8.3248,1.4832,2021-12-18 13:57:32,2
"295",2.7502,-8.3248,1.4832,2021-12-18 13:57:33,2
"296",2.7502,-8.3248,1.4832,2021-12-18 13:57:34,2
"297",2.7502,-8.3248,1.4832,2021-12-18 13:57:35,2
"298",2.7502,-8.3248,1.4832,2021-12-18 13:57:36,2
"299",2.7502,-8.3248,1.4832,2021-12-18 13:57:37,2
