"","x","y","z","t","class"
"300",2.7502,-8.3248,1.4832,2021-12-18 13:57:38,2
"301",2.7502,-8.3248,1.4832,2021-12-18 13:57:39,2
"302",2.7502,-8.3248,1.4832,2021-12-18 13:57:40,2
"303",2.7502,-8.3248,1.4832,2021-12-18 13:57:41,2
"304",2.7502,-8.3248,1.4832,2021-12-18 13:57:42,2
"305",2.7502,-8.3248,1.4832,2021-12-18 13:57:43,2
"306",2.7502,-8.3248,1.4832,2021-12-18 13:57:44,2
"307",2.7502,-8.3248,1.4832,2021-12-18 13:57:45,2
"308",2.7502,-8.3248,1.4832,2021-12-18 13:57:46,2
"309",2.7502,-8.3248,1.4832,2021-12-18 13:57:47,2
"310",2.7502,-8.3248,1.4832,2021-12-18 13:57:48,2
"311",2.7502,-8.3248,1.4832,2021-12-18 13:57:49,2
"312",2.7502,-8.3248,1.4832,2021-12-18 13:57:50,2
"313",2.7502,-8.3248,1.4832,2021-12-18 13:57:51,2
"314",2.7502,-8.3248,1.4832,2021-12-18 13:57:52,2
"315",2.7502,-8.3248,1.4832,2021-12-18 13:57:53,2
"316",2.7502,-8.3248,1.4832,2021-12-18 13:57:54,2
"317",2.7502,-8.3248,1.4832,2021-12-18 13:57:55,2
"318",2.7502,-8.3248,1.4832,2021-12-18 13:57:56,2
"319",2.7502,-8.3248,1.4832,2021-12-18 13:57:57,2
"320",2.7502,-8.3248,1.4832,2021-12-18 13:57:58,2
"321",2.7502,-8.3248,1.4832,2021-12-18 13:57:59,2
"322",2.7502,-8.3248,1.4832,2021-12-18 13:58:00,2
"323",2.7502,-8.3248,1.4832,2021-12-18 13:58:01,2
"324",2.7502,-8.3248,1.4832,2021-12-18 13:58:02,2
"325",2.7502,-8.3248,1.4832,2021-12-18 13:58:03,2
"326",2.7502,-8.3248,1.4832,2021-12-18 13:58:04,2
"327",2.7502,-8.3248,1.4832,2021-12-18 13:58:05,2
"328",2.7502,-8.3248,1.4832,2021-12-18 13:58:06,2
"329",2.7502,-8.3248,1.4832,2021-12-18 13:58:07,2
"330",2.7502,-8.3248,1.4832,2021-12-18 13:58:08,2
"331",2.7502,-8.3248,1.4832,2021-12-18 13:58:09,2
"332",2.7502,-8.3248,1.4832,2021-12-18 13:58:10,2
"333",2.7502,-8.3248,1.4832,2021-12-18 13:58:11,2
"334",2.7502,-8.3248,1.4832,2021-12-18 13:58:12,2
"335",2.7502,-8.3248,1.4832,2021-12-18 13:58:13,2
"336",2.7502,-8.3248,1.4832,2021-12-18 13:58:14,2
"337",2.7502,-8.3248,1.4832,2021-12-18 13:58:15,2
"338",2.7502,-8.3248,1.4832,2021-12-18 13:58:16,2
"339",2.7502,-8.3248,1.4832,2021-12-18 13:58:17,2
"340",2.7502,-8.3248,1.4832,2021-12-18 13:58:18,2
"341",2.7502,-8.3248,1.4832,2021-12-18 13:58:19,2
"342",2.7502,-8.3248,1.4832,2021-12-18 13:58:20,2
"343",2.7502,-8.3248,1.4832,2021-12-18 13:58:21,2
"344",2.7502,-8.3248,1.4832,2021-12-18 13:58:22,2
"345",2.7502,-8.3248,1.4832,2021-12-18 13:58:23,2
"346",2.7502,-8.3248,1.4832,2021-12-18 13:58:24,2
"347",2.7502,-8.3248,1.4832,2021-12-18 13:58:25,2
"348",2.7502,-8.3248,1.4832,2021-12-18 13:58:26,2
"349",2.7502,-8.3248,1.4832,2021-12-18 13:58:27,2
"350",2.7502,-8.3248,1.4832,2021-12-18 13:58:28,2
"351",2.7502,-8.3248,1.4832,2021-12-18 13:58:29,2
"352",2.7502,-8.3248,1.4832,2021-12-18 13:58:30,2
"353",2.7502,-8.3248,1.4832,2021-12-18 13:58:31,2
"354",2.7502,-8.3248,1.4832,2021-12-18 13:58:32,2
"355",2.7502,-8.3248,1.4832,2021-12-18 13:58:33,2
"356",2.7502,-8.3248,1.4832,2021-12-18 13:58:34,2
"357",2.7502,-8.3248,1.4832,2021-12-18 13:58:35,2
"358",2.7502,-8.3248,1.4832,2021-12-18 13:58:36,2
"359",2.7502,-8.3248,1.4832,2021-12-18 13:58:37,2
"360",2.7502,-8.3248,1.4832,2021-12-18 13:58:38,2
"361",4.1253,-12.4872,2.2248,2021-12-18 13:58:39,2
"362",2.7502,-8.3248,1.4832,2021-12-18 13:58:40,2
"363",2.7502,-8.3248,1.4832,2021-12-18 13:58:41,2
"364",2.7502,-8.3248,1.4832,2021-12-18 13:58:42,2
"365",2.7502,-8.3248,1.4832,2021-12-18 13:58:43,2
"366",2.7502,-8.3248,1.4832,2021-12-18 13:58:44,2
"367",2.7502,-8.3248,1.4832,2021-12-18 13:58:45,2
"368",2.7502,-8.3248,1.4832,2021-12-18 13:58:46,2
"369",2.7502,-8.3248,1.4832,2021-12-18 13:58:47,2
"370",2.7502,-8.3248,1.4832,2021-12-18 13:58:48,2
"371",2.7502,-8.3248,1.4832,2021-12-18 13:58:49,2
"372",2.7502,-8.3248,1.4832,2021-12-18 13:58:50,2
"373",2.7502,-8.3248,1.4832,2021-12-18 13:58:51,2
"374",2.7502,-8.3248,1.4832,2021-12-18 13:58:52,2
"375",2.7502,-8.3248,1.4832,2021-12-18 13:58:53,2
"376",2.7502,-8.3248,1.4832,2021-12-18 13:58:54,2
"377",1.3751,-4.1624,0.7416,2021-12-18 13:58:55,2
"378",5.5004,-16.6496,2.9664,2021-12-18 13:58:56,2
"379",2.7502,-8.3248,1.4832,2021-12-18 13:58:57,2
"380",2.7502,-8.3248,1.4832,2021-12-18 13:58:58,2
"381",4.1253,-12.4872,2.2248,2021-12-18 13:58:59,2
"382",2.7502,-8.3248,1.4832,2021-12-18 13:59:00,2
"383",2.7502,-8.3248,1.4832,2021-12-18 13:59:01,2
"384",2.7502,-8.3248,1.4832,2021-12-18 13:59:02,2
"385",2.7502,-8.3248,1.4832,2021-12-18 13:59:03,2
"386",2.7502,-8.3248,1.4832,2021-12-18 13:59:04,2
"387",4.1253,-12.4872,2.2248,2021-12-18 13:59:05,2
"388",2.7502,-8.3248,1.4832,2021-12-18 13:59:06,2
"389",2.7502,-8.3248,1.4832,2021-12-18 13:59:07,2
"390",2.7502,-8.3248,1.4832,2021-12-18 13:59:08,2
"391",1.3751,-4.1624,0.7416,2021-12-18 13:59:09,2
"392",4.1253,-12.4872,2.2248,2021-12-18 13:59:10,2
"393",6.8755,-20.812,3.708,2021-12-18 13:59:11,2
"394",1.3751,-4.1624,0.7416,2021-12-18 13:59:12,2
"395",4.1253,-12.4872,2.2248,2021-12-18 13:59:13,2
"396",4.1253,-12.4872,2.2248,2021-12-18 13:59:14,2
"397",2.7502,-8.3248,1.4832,2021-12-18 13:59:15,2
"398",2.7502,-8.3248,1.4832,2021-12-18 13:59:16,2
"399",2.7502,-8.3248,1.4832,2021-12-18 13:59:17,2
"400",2.7502,-8.3248,1.4832,2021-12-18 13:59:18,2
"401",2.7502,-8.3248,1.4832,2021-12-18 13:59:19,2
"402",4.1253,-12.4872,2.2248,2021-12-18 13:59:20,2
"403",2.7502,-8.3248,1.4832,2021-12-18 13:59:21,2
"404",2.7502,-8.3248,1.4832,2021-12-18 13:59:22,2
"405",2.7502,-8.3248,1.4832,2021-12-18 13:59:23,2
"406",4.1253,-12.4872,2.2248,2021-12-18 13:59:24,2
"407",4.1253,-12.4872,2.2248,2021-12-18 13:59:25,2
"408",2.7502,-8.3248,1.4832,2021-12-18 13:59:26,2
"409",2.7502,-8.3248,1.4832,2021-12-18 13:59:27,2
"410",2.7502,-8.3248,1.4832,2021-12-18 13:59:28,2
"411",2.7502,-8.3248,1.4832,2021-12-18 13:59:29,2
"412",4.1253,-12.4872,2.2248,2021-12-18 13:59:30,2
"413",2.7502,-8.3248,1.4832,2021-12-18 13:59:31,2
"414",2.7502,-8.3248,1.4832,2021-12-18 13:59:32,2
"415",2.7502,-8.3248,1.4832,2021-12-18 13:59:33,2
"416",4.1253,-12.4872,2.2248,2021-12-18 13:59:34,2
"417",1.3751,-4.1624,0.7416,2021-12-18 13:59:35,2
"418",4.1253,-12.4872,2.2248,2021-12-18 13:59:36,2
"419",2.7502,-8.3248,1.4832,2021-12-18 13:59:37,2
"420",2.7502,-8.3248,1.4832,2021-12-18 13:59:38,2
"421",4.1253,-12.4872,2.2248,2021-12-18 13:59:39,2
"422",2.7502,-8.3248,1.4832,2021-12-18 13:59:40,2
"423",2.7502,-8.3248,1.4832,2021-12-18 13:59:41,2
"424",2.7502,-8.3248,1.4832,2021-12-18 13:59:42,2
"425",2.7502,-8.3248,1.4832,2021-12-18 13:59:43,2
"426",2.7502,-8.3248,1.4832,2021-12-18 13:59:44,2
"427",2.7502,-8.3248,1.4832,2021-12-18 13:59:45,2
"428",2.7502,-8.3248,1.4832,2021-12-18 13:59:46,2
"429",2.7502,-8.3248,1.4832,2021-12-18 13:59:47,2
"430",5.5004,-16.6496,2.9664,2021-12-18 13:59:48,2
"431",2.7502,-8.3248,1.4832,2021-12-18 13:59:49,2
"432",2.7502,-8.3248,1.4832,2021-12-18 13:59:50,2
"433",2.7502,-8.3248,1.4832,2021-12-18 13:59:51,2
"434",2.7502,-8.3248,1.4832,2021-12-18 13:59:52,2
"435",2.7502,-8.3248,1.4832,2021-12-18 13:59:53,2
"436",2.7502,-8.3248,1.4832,2021-12-18 13:59:54,2
"437",2.7502,-8.3248,1.4832,2021-12-18 13:59:55,2
"438",2.7502,-8.3248,1.4832,2021-12-18 13:59:56,2
"439",2.7502,-8.3248,1.4832,2021-12-18 13:59:57,2
"440",2.7502,-8.3248,1.4832,2021-12-18 13:59:58,2
"441",2.7502,-8.3248,1.4832,2021-12-18 13:59:59,2
"442",4.1253,-12.4872,2.2248,2021-12-18 14:00:00,2
"443",2.7502,-8.3248,1.4832,2021-12-18 14:00:01,2
"444",2.7502,-8.3248,1.4832,2021-12-18 14:00:02,2
"445",2.7502,-8.3248,1.4832,2021-12-18 14:00:03,2
"446",2.7502,-8.3248,1.4832,2021-12-18 14:00:04,2
"447",2.7502,-8.3248,1.4832,2021-12-18 14:00:05,2
"448",2.7502,-8.3248,1.4832,2021-12-18 14:00:06,2
"449",2.7502,-8.3248,1.4832,2021-12-18 14:00:07,2
"450",2.7502,-8.3248,1.4832,2021-12-18 14:00:08,2
"451",2.7502,-8.3248,1.4832,2021-12-18 14:00:09,2
"452",2.7502,-8.3248,1.4832,2021-12-18 14:00:10,2
"453",2.7502,-8.3248,1.4832,2021-12-18 14:00:11,2
"454",2.7502,-8.3248,1.4832,2021-12-18 14:00:12,2
"455",2.7502,-8.3248,1.4832,2021-12-18 14:00:13,2
"456",2.7502,-8.3248,1.4832,2021-12-18 14:00:14,2
"457",2.7502,-8.3248,1.4832,2021-12-18 14:00:15,2
"458",1.3751,-4.1624,0.7416,2021-12-18 14:00:16,2
"459",4.1253,-12.4872,2.2248,2021-12-18 14:00:17,2
"460",1.3751,-4.1624,0.7416,2021-12-18 14:00:18,2
"461",5.5004,-16.6496,2.9664,2021-12-18 14:00:19,2
"462",2.7502,-8.3248,1.4832,2021-12-18 14:00:20,2
"463",2.7502,-8.3248,1.4832,2021-12-18 14:00:21,2
"464",2.7502,-8.3248,1.4832,2021-12-18 14:00:22,2
"465",2.7502,-8.3248,1.4832,2021-12-18 14:00:23,2
"466",2.7502,-8.3248,1.4832,2021-12-18 14:00:24,2
"467",2.7502,-8.3248,1.4832,2021-12-18 14:00:25,2
"468",2.7502,-8.3248,1.4832,2021-12-18 14:00:26,2
"469",2.7502,-8.3248,1.4832,2021-12-18 14:00:27,2
"470",2.7502,-8.3248,1.4832,2021-12-18 14:00:28,2
"471",2.7502,-8.3248,1.4832,2021-12-18 14:00:29,2
"472",2.7502,-8.3248,1.4832,2021-12-18 14:00:30,2
"473",2.7502,-8.3248,1.4832,2021-12-18 14:00:31,2
"474",2.7502,-8.3248,1.4832,2021-12-18 14:00:32,2
"475",2.7502,-8.3248,1.4832,2021-12-18 14:00:33,2
"476",2.7502,-8.3248,1.4832,2021-12-18 14:00:34,2
"477",2.7502,-8.3248,1.4832,2021-12-18 14:00:35,2
"478",2.7502,-8.3248,1.4832,2021-12-18 14:00:36,2
"479",2.7502,-8.3248,1.4832,2021-12-18 14:00:37,2
"480",4.1253,-12.4872,2.2248,2021-12-18 14:00:38,2
"481",1.3751,-4.1624,0.7416,2021-12-18 14:00:39,2
"482",5.5004,-16.6496,2.9664,2021-12-18 14:00:40,2
"483",4.1253,-12.4872,2.2248,2021-12-18 14:00:41,2
"484",2.7502,-8.3248,1.4832,2021-12-18 14:00:42,2
"485",2.7502,-8.3248,1.4832,2021-12-18 14:00:43,2
"486",2.7502,-8.3248,1.4832,2021-12-18 14:00:44,2
"487",4.1253,-12.4872,2.2248,2021-12-18 14:00:45,2
"488",2.7502,-8.3248,1.4832,2021-12-18 14:00:46,2
"489",2.7502,-8.3248,1.4832,2021-12-18 14:00:47,2
"490",2.7502,-8.3248,1.4832,2021-12-18 14:00:48,2
"491",2.7502,-8.3248,1.4832,2021-12-18 14:00:49,2
"492",2.7502,-8.3248,1.4832,2021-12-18 14:00:50,2
"493",2.7502,-8.3248,1.4832,2021-12-18 14:00:51,2
"494",1.3751,-4.1624,0.7416,2021-12-18 14:00:52,2
"495",2.7502,-8.3248,1.4832,2021-12-18 14:00:53,2
"496",4.1253,-12.4872,2.2248,2021-12-18 14:00:54,2
"497",2.7502,-8.3248,1.4832,2021-12-18 14:00:55,2
"498",2.7502,-8.3248,1.4832,2021-12-18 14:00:56,2
"499",2.7502,-8.3248,1.4832,2021-12-18 14:00:57,2
"500",2.7502,-8.3248,1.4832,2021-12-18 14:00:58,2
"501",2.7502,-8.3248,1.4832,2021-12-18 14:00:59,2
"502",2.7502,-8.3248,1.4832,2021-12-18 14:01:00,2
"503",4.1253,-12.4872,2.2248,2021-12-18 14:01:01,2
"504",2.7502,-8.3248,1.4832,2021-12-18 14:01:02,2
"505",2.7502,-8.3248,1.4832,2021-12-18 14:01:03,2
"506",1.3751,-4.1624,0.7416,2021-12-18 14:01:04,2
"507",4.1253,-12.4872,2.2248,2021-12-18 14:01:05,2
"508",2.7502,-8.3248,1.4832,2021-12-18 14:01:06,2
"509",2.7502,-8.3248,1.4832,2021-12-18 14:01:07,2
"510",2.7502,-8.3248,1.4832,2021-12-18 14:01:08,2
"511",1.3751,-4.1624,0.7416,2021-12-18 14:01:09,2
"512",4.1253,-12.4872,2.2248,2021-12-18 14:01:10,2
"513",2.7502,-8.3248,1.4832,2021-12-18 14:01:11,2
"514",2.7502,-8.3248,1.4832,2021-12-18 14:01:12,2
"515",4.1253,-12.4872,2.2248,2021-12-18 14:01:13,2
"516",2.7502,-8.3248,1.4832,2021-12-18 14:01:14,2
"517",2.7502,-8.3248,1.4832,2021-12-18 14:01:15,2
"518",2.7502,-8.3248,1.4832,2021-12-18 14:01:16,2
"519",2.7502,-8.3248,1.4832,2021-12-18 14:01:17,2
"520",2.7502,-8.3248,1.4832,2021-12-18 14:01:18,2
"521",2.7502,-8.3248,1.4832,2021-12-18 14:01:19,2
"522",2.7502,-8.3248,1.4832,2021-12-18 14:01:20,2
"523",1.3751,-4.1624,0.7416,2021-12-18 14:01:21,2
"524",2.7502,-8.3248,1.4832,2021-12-18 14:01:22,2
"525",4.1253,-12.4872,2.2248,2021-12-18 14:01:23,2
"526",4.1253,-12.4872,2.2248,2021-12-18 14:01:24,2
"527",2.7502,-8.3248,1.4832,2021-12-18 14:01:25,2
"528",1.3751,-4.1624,0.7416,2021-12-18 14:01:26,2
"529",4.1253,-12.4872,2.2248,2021-12-18 14:01:27,2
"530",2.7502,-8.3248,1.4832,2021-12-18 14:01:28,2
"531",2.7502,-8.3248,1.4832,2021-12-18 14:01:29,2
"532",4.1253,-12.4872,2.2248,2021-12-18 14:01:30,2
"533",2.7502,-8.3248,1.4832,2021-12-18 14:01:31,2
"534",2.7502,-8.3248,1.4832,2021-12-18 14:01:32,2
"535",2.7502,-8.3248,1.4832,2021-12-18 14:01:33,2
"536",4.1253,-12.4872,2.2248,2021-12-18 14:01:34,2
"537",2.7502,-8.3248,1.4832,2021-12-18 14:01:35,2
"538",1.3751,-4.1624,0.7416,2021-12-18 14:01:36,2
"539",4.1253,-12.4872,2.2248,2021-12-18 14:01:37,2
"540",2.7502,-8.3248,1.4832,2021-12-18 14:01:38,2
"541",2.7502,-8.3248,1.4832,2021-12-18 14:01:39,2
"542",4.1253,-12.4872,2.2248,2021-12-18 14:01:40,2
"543",4.1253,-12.4872,2.2248,2021-12-18 14:01:41,2
"544",2.7502,-8.3248,1.4832,2021-12-18 14:01:42,2
"545",2.7502,-8.3248,1.4832,2021-12-18 14:01:43,2
"546",4.1253,-12.4872,2.2248,2021-12-18 14:01:44,2
"547",2.7502,-8.3248,1.4832,2021-12-18 14:01:45,2
"548",2.7502,-8.3248,1.4832,2021-12-18 14:01:46,2
"549",2.7502,-8.3248,1.4832,2021-12-18 14:01:47,2
"550",2.7502,-8.3248,1.4832,2021-12-18 14:01:48,2
"551",2.7502,-8.3248,1.4832,2021-12-18 14:01:49,2
"552",2.7502,-8.3248,1.4832,2021-12-18 14:01:50,2
"553",2.7502,-8.3248,1.4832,2021-12-18 14:01:51,2
"554",2.7502,-8.3248,1.4832,2021-12-18 14:01:52,2
"555",2.7502,-8.3248,1.4832,2021-12-18 14:01:53,2
"556",2.7502,-8.3248,1.4832,2021-12-18 14:01:54,2
"557",4.1253,-12.4872,2.2248,2021-12-18 14:01:55,2
"558",1.3751,-4.1624,0.7416,2021-12-18 14:01:56,2
"559",5.5004,-16.6496,2.9664,2021-12-18 14:01:57,2
"560",2.7502,-8.3248,1.4832,2021-12-18 14:01:58,2
"561",2.7502,-8.3248,1.4832,2021-12-18 14:01:59,2
"562",2.7502,-8.3248,1.4832,2021-12-18 14:02:00,2
"563",2.7502,-8.3248,1.4832,2021-12-18 14:02:01,2
"564",2.7502,-8.3248,1.4832,2021-12-18 14:02:02,2
"565",2.7502,-8.3248,1.4832,2021-12-18 14:02:03,2
"566",4.1253,-12.4872,2.2248,2021-12-18 14:02:04,2
"567",2.7502,-8.3248,1.4832,2021-12-18 14:02:05,2
"568",2.7502,-8.3248,1.4832,2021-12-18 14:02:06,2
"569",2.7502,-8.3248,1.4832,2021-12-18 14:02:07,2
"570",2.7502,-8.3248,1.4832,2021-12-18 14:02:08,2
"571",2.7502,-8.3248,1.4832,2021-12-18 14:02:09,2
"572",2.7502,-8.3248,1.4832,2021-12-18 14:02:10,2
"573",2.7502,-8.3248,1.4832,2021-12-18 14:02:11,2
"574",2.7502,-8.3248,1.4832,2021-12-18 14:02:12,2
"575",2.7502,-8.3248,1.4832,2021-12-18 14:02:13,2
"576",4.1253,-12.4872,2.2248,2021-12-18 14:02:14,2
"577",2.7502,-8.3248,1.4832,2021-12-18 14:02:15,2
"578",2.7502,-8.3248,1.4832,2021-12-18 14:02:16,2
"579",2.7502,-8.3248,1.4832,2021-12-18 14:02:17,2
"580",2.7502,-8.3248,1.4832,2021-12-18 14:02:18,2
"581",2.7502,-8.3248,1.4832,2021-12-18 14:02:19,2
"582",4.1253,-12.4872,2.2248,2021-12-18 14:02:20,2
"583",2.7502,-8.3248,1.4832,2021-12-18 14:02:21,2
"584",2.7502,-8.3248,1.4832,2021-12-18 14:02:22,2
"585",2.7502,-8.3248,1.4832,2021-12-18 14:02:23,2
"586",2.7502,-8.3248,1.4832,2021-12-18 14:02:24,2
"587",2.7502,-8.3248,1.4832,2021-12-18 14:02:25,2
"588",4.1253,-12.4872,2.2248,2021-12-18 14:02:26,2
"589",2.7502,-8.3248,1.4832,2021-12-18 14:02:27,2
"590",2.7502,-8.3248,1.4832,2021-12-18 14:02:28,2
"591",4.1253,-12.4872,2.2248,2021-12-18 14:02:29,2
"592",2.7502,-8.3248,1.4832,2021-12-18 14:02:30,2
"593",2.7502,-8.3248,1.4832,2021-12-18 14:02:31,2
"594",2.7502,-8.3248,1.4832,2021-12-18 14:02:32,2
"595",1.3751,-4.1624,0.7416,2021-12-18 14:02:33,2
"596",4.1253,-12.4872,2.2248,2021-12-18 14:02:34,2
"597",2.7502,-8.3248,1.4832,2021-12-18 14:02:35,2
"598",2.7502,-8.3248,1.4832,2021-12-18 14:02:36,2
"599",2.7502,-8.3248,1.4832,2021-12-18 14:02:37,2
"600",4.1253,-12.4872,2.2248,2021-12-18 14:02:38,2
"601",2.7502,-8.3248,1.4832,2021-12-18 14:02:39,2
